Loading model from final_models/pretrain512.pth
Starting train on cuda for 50 epochs
================ Epoch 1 ============== 
Current big rock IoU: 	 0.4243
Mean IoU: 	 0.5432
Time for full epoch 160 seconds
================ Epoch 6 ============== 
Current training loss:	 0.03718
Current soil IoU: 	 0.6837
Current bedrock IoU: 	 0.5992
Current sand IoU: 	 0.5060
Current big rock IoU: 	 0.4367
Mean IoU: 	 0.5564
Time for full epoch 160 seconds
================ Epoch 7 ============== 
Current training loss:	 0.03861
Current soil IoU: 	 0.6896
Current bedrock IoU: 	 0.5816
Current sand IoU: 	 0.5304
Current big rock IoU: 	 0.4039
Mean IoU: 	 0.5514
Time for full epoch 161 seconds
================ Epoch 8 ============== 
Current training loss:	 0.03883
Current soil IoU: 	 0.6925
Current bedrock IoU: 	 0.5809
Current sand IoU: 	 0.5211
Current big rock IoU: 	 0.3982
Mean IoU: 	 0.5482
Time for full epoch 162 seconds
================ Epoch 9 ============== 
Current training loss:	 0.03685
Current soil IoU: 	 0.6875
Current bedrock IoU: 	 0.5796
Current sand IoU: 	 0.5235
Current big rock IoU: 	 0.4063
Mean IoU: 	 0.5492
Time for full epoch 160 seconds
================ Epoch 10 ============== 
Current training loss:	 0.03809
Current soil IoU: 	 0.6940
Current bedrock IoU: 	 0.5895
Current sand IoU: 	 0.4953
Current big rock IoU: 	 0.4220
Mean IoU: 	 0.5502
Time for full epoch 159 seconds
================ Epoch 11 ============== 
Current training loss:	 0.03712
Current soil IoU: 	 0.7006
Current bedrock IoU: 	 0.5928
Current sand IoU: 	 0.5343
Current big rock IoU: 	 0.4005
Mean IoU: 	 0.5571
Time for full epoch 160 seconds
================ Epoch 12 ============== 
Current training loss:	 0.03697
Current soil IoU: 	 0.7010
Current bedrock IoU: 	 0.5892
Current sand IoU: 	 0.5721
Current big rock IoU: 	 0.4178
Mean IoU: 	 0.5700
  *** New Best Model Saved! (mIoU: 0.5700) ***
Time for full epoch 161 seconds
================ Epoch 13 ============== 
Current training loss:	 0.03681
Current soil IoU: 	 0.7040
Current bedrock IoU: 	 0.6025
Current sand IoU: 	 0.5691
Current big rock IoU: 	 0.4151
Mean IoU: 	 0.5727
  *** New Best Model Saved! (mIoU: 0.5727) ***
Time for full epoch 161 seconds
================ Epoch 14 ============== 
Current training loss:	 0.03619
Current soil IoU: 	 0.6988
Current bedrock IoU: 	 0.5832
Current sand IoU: 	 0.5616
Current big rock IoU: 	 0.4226
Mean IoU: 	 0.5665
Time for full epoch 160 seconds
================ Epoch 15 ============== 
Current training loss:	 0.03576
Current soil IoU: 	 0.7044
Current bedrock IoU: 	 0.6158
Current sand IoU: 	 0.5448
Current big rock IoU: 	 0.4393
Mean IoU: 	 0.5761
  *** New Best Model Saved! (mIoU: 0.5761) ***
Time for full epoch 162 seconds
================ Epoch 16 ============== 
Current training loss:	 0.03589
Current soil IoU: 	 0.6994
Current bedrock IoU: 	 0.5917
Current sand IoU: 	 0.5470
Current big rock IoU: 	 0.4563
Mean IoU: 	 0.5736
Time for full epoch 160 seconds
================ Epoch 17 ============== 
Current training loss:	 0.03625
Current soil IoU: 	 0.7060
Current bedrock IoU: 	 0.6131
Current sand IoU: 	 0.5469
Current big rock IoU: 	 0.4505
Mean IoU: 	 0.5791
  *** New Best Model Saved! (mIoU: 0.5791) ***
Time for full epoch 162 seconds
================ Epoch 18 ============== 
Current training loss:	 0.03562
Current soil IoU: 	 0.7067
Current bedrock IoU: 	 0.5998
Current sand IoU: 	 0.5846
Current big rock IoU: 	 0.4093
Mean IoU: 	 0.5751
Time for full epoch 160 seconds
================ Epoch 19 ============== 
Current training loss:	 0.03582
Current soil IoU: 	 0.7086
Current bedrock IoU: 	 0.6063
Current sand IoU: 	 0.5826
Current big rock IoU: 	 0.4321
Mean IoU: 	 0.5824
  *** New Best Model Saved! (mIoU: 0.5824) ***
Time for full epoch 161 seconds
================ Epoch 20 ============== 
Current training loss:	 0.03549
Current soil IoU: 	 0.7111
Current bedrock IoU: 	 0.6198
Current sand IoU: 	 0.5556
Current big rock IoU: 	 0.4266
Mean IoU: 	 0.5783
Time for full epoch 160 seconds
================ Epoch 21 ============== 
Current training loss:	 0.03559
Current soil IoU: 	 0.7071
Current bedrock IoU: 	 0.6052
Current sand IoU: 	 0.5609
Current big rock IoU: 	 0.4219
Mean IoU: 	 0.5738
Time for full epoch 160 seconds
================ Epoch 22 ============== 
Current training loss:	 0.03605
Current soil IoU: 	 0.7070
Current bedrock IoU: 	 0.6163
Current sand IoU: 	 0.5698
Current big rock IoU: 	 0.4437
Mean IoU: 	 0.5842
  *** New Best Model Saved! (mIoU: 0.5842) ***
Time for full epoch 161 seconds
================ Epoch 23 ============== 
Current training loss:	 0.03465
Current soil IoU: 	 0.7098
Current bedrock IoU: 	 0.6029
Current sand IoU: 	 0.5757
Current big rock IoU: 	 0.4088
Mean IoU: 	 0.5743
Time for full epoch 160 seconds
================ Epoch 24 ============== 
Current training loss:	 0.03488
Current soil IoU: 	 0.7143
Current bedrock IoU: 	 0.6324
Current sand IoU: 	 0.5326
Current big rock IoU: 	 0.4242
Mean IoU: 	 0.5759
Time for full epoch 159 seconds
================ Epoch 25 ============== 
Current training loss:	 0.03517
Current soil IoU: 	 0.7225
Current bedrock IoU: 	 0.6544
Current sand IoU: 	 0.5660
Current big rock IoU: 	 0.4365
Mean IoU: 	 0.5948
  *** New Best Model Saved! (mIoU: 0.5948) ***
Time for full epoch 161 seconds
================ Epoch 26 ============== 
Current training loss:	 0.03588
Current soil IoU: 	 0.7155
Current bedrock IoU: 	 0.6547
Current sand IoU: 	 0.5399
Current big rock IoU: 	 0.4377
Mean IoU: 	 0.5869
Time for full epoch 160 seconds
================ Epoch 27 ============== 
Current training loss:	 0.03491
Current soil IoU: 	 0.7140
Current bedrock IoU: 	 0.6275
Current sand IoU: 	 0.5787
Current big rock IoU: 	 0.4394
Mean IoU: 	 0.5899
Time for full epoch 161 seconds
================ Epoch 28 ============== 
Current training loss:	 0.03476
Current soil IoU: 	 0.7226
Current bedrock IoU: 	 0.6509
Current sand IoU: 	 0.5923
Current big rock IoU: 	 0.4304
Mean IoU: 	 0.5990
  *** New Best Model Saved! (mIoU: 0.5990) ***
Time for full epoch 161 seconds
================ Epoch 29 ============== 
Current training loss:	 0.03488
Current soil IoU: 	 0.7209
Current bedrock IoU: 	 0.6435
Current sand IoU: 	 0.5882
Current big rock IoU: 	 0.4348
Mean IoU: 	 0.5969
Time for full epoch 160 seconds
================ Epoch 30 ============== 
Current training loss:	 0.03589
Current soil IoU: 	 0.7197
Current bedrock IoU: 	 0.6555
Current sand IoU: 	 0.5628
Current big rock IoU: 	 0.4456
Mean IoU: 	 0.5959
Time for full epoch 160 seconds
================ Epoch 31 ============== 
Current training loss:	 0.03456
Current soil IoU: 	 0.7112
Current bedrock IoU: 	 0.6037
Current sand IoU: 	 0.5782
Current big rock IoU: 	 0.4254
Mean IoU: 	 0.5796
Time for full epoch 161 seconds
================ Epoch 32 ============== 
Current training loss:	 0.03447
Current soil IoU: 	 0.7194
Current bedrock IoU: 	 0.6315
Current sand IoU: 	 0.5862
Current big rock IoU: 	 0.4217
Mean IoU: 	 0.5897
Time for full epoch 160 seconds
================ Epoch 33 ============== 
Current training loss:	 0.03445
Current soil IoU: 	 0.7227
Current bedrock IoU: 	 0.6445
Current sand IoU: 	 0.5788
Current big rock IoU: 	 0.4391
Mean IoU: 	 0.5963
Time for full epoch 160 seconds
================ Epoch 34 ============== 
Current training loss:	 0.03438
Current soil IoU: 	 0.7264
Current bedrock IoU: 	 0.6592
Current sand IoU: 	 0.5874
Current big rock IoU: 	 0.4371
Mean IoU: 	 0.6025
  *** New Best Model Saved! (mIoU: 0.6025) ***
Time for full epoch 162 seconds
================ Epoch 35 ============== 
Current training loss:	 0.03344
Current soil IoU: 	 0.7172
Current bedrock IoU: 	 0.6241
Current sand IoU: 	 0.5945
Current big rock IoU: 	 0.4360
Mean IoU: 	 0.5930
Time for full epoch 159 seconds
================ Epoch 36 ============== 
Current training loss:	 0.03412
Current soil IoU: 	 0.7185
Current bedrock IoU: 	 0.6317
Current sand IoU: 	 0.5783
Current big rock IoU: 	 0.4322
Mean IoU: 	 0.5902
Time for full epoch 160 seconds
================ Epoch 37 ============== 
Current training loss:	 0.03305
Current soil IoU: 	 0.7137
Current bedrock IoU: 	 0.6127
Current sand IoU: 	 0.5872
Current big rock IoU: 	 0.4358
Mean IoU: 	 0.5874
Time for full epoch 160 seconds
================ Epoch 38 ============== 
Current training loss:	 0.034
Current soil IoU: 	 0.7243
Current bedrock IoU: 	 0.6442
Current sand IoU: 	 0.5794
Current big rock IoU: 	 0.4362
Mean IoU: 	 0.5961
Time for full epoch 160 seconds
================ Epoch 39 ============== 
Current training loss:	 0.03341
Current soil IoU: 	 0.7261
Current bedrock IoU: 	 0.6453
Current sand IoU: 	 0.5866
Current big rock IoU: 	 0.4372
Mean IoU: 	 0.5988
Time for full epoch 161 seconds
================ Epoch 40 ============== 
Current training loss:	 0.03382
Current soil IoU: 	 0.7159
Current bedrock IoU: 	 0.6377
Current sand IoU: 	 0.5624
Current big rock IoU: 	 0.4291
Mean IoU: 	 0.5863
Time for full epoch 161 seconds
================ Epoch 41 ============== 
Current training loss:	 0.03319
Current soil IoU: 	 0.7175
Current bedrock IoU: 	 0.6271
Current sand IoU: 	 0.5825
Current big rock IoU: 	 0.4451
Mean IoU: 	 0.5930
Time for full epoch 161 seconds
================ Epoch 42 ============== 
Current training loss:	 0.03484
Current soil IoU: 	 0.7256
Current bedrock IoU: 	 0.6605
Current sand IoU: 	 0.5833
Current big rock IoU: 	 0.4316
Mean IoU: 	 0.6003
Time for full epoch 160 seconds
================ Epoch 43 ============== 
Current training loss:	 0.03403
Current soil IoU: 	 0.7230
Current bedrock IoU: 	 0.6418
Current sand IoU: 	 0.5917
Current big rock IoU: 	 0.4407
Mean IoU: 	 0.5993
Time for full epoch 160 seconds
================ Epoch 44 ============== 
Current training loss:	 0.03417
Current soil IoU: 	 0.7272
Current bedrock IoU: 	 0.6525
Current sand IoU: 	 0.5976
Current big rock IoU: 	 0.4390
Mean IoU: 	 0.6041
  *** New Best Model Saved! (mIoU: 0.6041) ***
Time for full epoch 162 seconds
================ Epoch 45 ============== 
Current training loss:	 0.03344
Current soil IoU: 	 0.7296
Current bedrock IoU: 	 0.6604
Current sand IoU: 	 0.5903
Current big rock IoU: 	 0.4367
Mean IoU: 	 0.6043
  *** New Best Model Saved! (mIoU: 0.6043) ***
Time for full epoch 162 seconds
================ Epoch 46 ============== 
Current training loss:	 0.03307
Current soil IoU: 	 0.7280
Current bedrock IoU: 	 0.6511
Current sand IoU: 	 0.6050
Current big rock IoU: 	 0.4340
Mean IoU: 	 0.6045
  *** New Best Model Saved! (mIoU: 0.6045) ***
Time for full epoch 162 seconds
================ Epoch 47 ============== 
Current training loss:	 0.03254
Current soil IoU: 	 0.7308
Current bedrock IoU: 	 0.6732
Current sand IoU: 	 0.5777
Current big rock IoU: 	 0.4251
Mean IoU: 	 0.6017
Time for full epoch 161 seconds
================ Epoch 48 ============== 
Current training loss:	 0.03334
Current soil IoU: 	 0.7255
Current bedrock IoU: 	 0.6437
Current sand IoU: 	 0.6028
Current big rock IoU: 	 0.4336
Mean IoU: 	 0.6014
Time for full epoch 161 seconds
================ Epoch 49 ============== 
Current training loss:	 0.03224
Current soil IoU: 	 0.7227
Current bedrock IoU: 	 0.6335
Current sand IoU: 	 0.6059
Current big rock IoU: 	 0.4354
Mean IoU: 	 0.5994
Time for full epoch 161 seconds
================ Epoch 50 ============== 
Current training loss:	 0.03332
Current soil IoU: 	 0.7250
Current bedrock IoU: 	 0.6526
Current sand IoU: 	 0.5921
Current big rock IoU: 	 0.4344
Mean IoU: 	 0.6010
Time for full epoch 160 seconds
Training history saved to PT_LCDL_train512_train.csv and PT_LCDL_train512_val.csv
Training finished. Best mIoU achieved: 0.6045
