Loading model from final_models/pretrain512.pth
Starting train on cuda for 50 epochs
================ Epoch 1 ============== 
Current big rock IoU: 	 0.3750
Mean IoU: 	 0.6076
Time for full epoch 166 seconds
================ Epoch 6 ============== 
Current training loss:	 0.01409
Current soil IoU: 	 0.7877
Current bedrock IoU: 	 0.7316
Current sand IoU: 	 0.5946
Current big rock IoU: 	 0.3596
Mean IoU: 	 0.6184
Time for full epoch 166 seconds
================ Epoch 7 ============== 
Current training loss:	 0.01398
Current soil IoU: 	 0.7612
Current bedrock IoU: 	 0.7324
Current sand IoU: 	 0.5972
Current big rock IoU: 	 0.4069
Mean IoU: 	 0.6244
  *** New Best Model Saved! (mIoU: 0.6244) ***
Time for full epoch 168 seconds
================ Epoch 8 ============== 
Current training loss:	 0.01366
Current soil IoU: 	 0.7799
Current bedrock IoU: 	 0.7296
Current sand IoU: 	 0.5658
Current big rock IoU: 	 0.3808
Mean IoU: 	 0.6140
Time for full epoch 166 seconds
================ Epoch 9 ============== 
Current training loss:	 0.01379
Current soil IoU: 	 0.7556
Current bedrock IoU: 	 0.7324
Current sand IoU: 	 0.5560
Current big rock IoU: 	 0.3610
Mean IoU: 	 0.6013
Time for full epoch 167 seconds
================ Epoch 10 ============== 
Current training loss:	 0.01344
Current soil IoU: 	 0.7708
Current bedrock IoU: 	 0.7323
Current sand IoU: 	 0.5727
Current big rock IoU: 	 0.3747
Mean IoU: 	 0.6126
Time for full epoch 169 seconds
================ Epoch 11 ============== 
Current training loss:	 0.01289
Current soil IoU: 	 0.7756
Current bedrock IoU: 	 0.7326
Current sand IoU: 	 0.5687
Current big rock IoU: 	 0.3731
Mean IoU: 	 0.6125
Time for full epoch 170 seconds
================ Epoch 12 ============== 
Current training loss:	 0.01266
Current soil IoU: 	 0.7950
Current bedrock IoU: 	 0.7390
Current sand IoU: 	 0.6035
Current big rock IoU: 	 0.4088
Mean IoU: 	 0.6366
  *** New Best Model Saved! (mIoU: 0.6366) ***
Time for full epoch 171 seconds
================ Epoch 13 ============== 
Current training loss:	 0.01257
Current soil IoU: 	 0.7557
Current bedrock IoU: 	 0.7381
Current sand IoU: 	 0.5677
Current big rock IoU: 	 0.4273
Mean IoU: 	 0.6222
Time for full epoch 171 seconds
================ Epoch 14 ============== 
Current training loss:	 0.01206
Current soil IoU: 	 0.7705
Current bedrock IoU: 	 0.7442
Current sand IoU: 	 0.5733
Current big rock IoU: 	 0.4098
Mean IoU: 	 0.6244
Time for full epoch 170 seconds
================ Epoch 15 ============== 
Current training loss:	 0.01154
Current soil IoU: 	 0.7545
Current bedrock IoU: 	 0.7417
Current sand IoU: 	 0.5642
Current big rock IoU: 	 0.4136
Mean IoU: 	 0.6185
Time for full epoch 171 seconds
================ Epoch 16 ============== 
Current training loss:	 0.01196
Current soil IoU: 	 0.7826
Current bedrock IoU: 	 0.7545
Current sand IoU: 	 0.5964
Current big rock IoU: 	 0.4171
Mean IoU: 	 0.6376
  *** New Best Model Saved! (mIoU: 0.6376) ***
Time for full epoch 171 seconds
================ Epoch 17 ============== 
Current training loss:	 0.01154
Current soil IoU: 	 0.7587
Current bedrock IoU: 	 0.7380
Current sand IoU: 	 0.5545
Current big rock IoU: 	 0.4048
Mean IoU: 	 0.6140
Time for full epoch 170 seconds
================ Epoch 18 ============== 
Current training loss:	 0.01173
Current soil IoU: 	 0.7778
Current bedrock IoU: 	 0.7573
Current sand IoU: 	 0.5692
Current big rock IoU: 	 0.4141
Mean IoU: 	 0.6296
Time for full epoch 169 seconds
================ Epoch 19 ============== 
Current training loss:	 0.01126
Current soil IoU: 	 0.7850
Current bedrock IoU: 	 0.7539
Current sand IoU: 	 0.5856
Current big rock IoU: 	 0.4241
Mean IoU: 	 0.6371
Time for full epoch 171 seconds
================ Epoch 20 ============== 
Current training loss:	 0.01095
Current soil IoU: 	 0.7685
Current bedrock IoU: 	 0.7451
Current sand IoU: 	 0.5674
Current big rock IoU: 	 0.4032
Mean IoU: 	 0.6210
Time for full epoch 171 seconds
================ Epoch 21 ============== 
Current training loss:	 0.01111
Current soil IoU: 	 0.7654
Current bedrock IoU: 	 0.7273
Current sand IoU: 	 0.5485
Current big rock IoU: 	 0.3804
Mean IoU: 	 0.6054
Time for full epoch 170 seconds
================ Epoch 22 ============== 
Current training loss:	 0.01116
Current soil IoU: 	 0.7727
Current bedrock IoU: 	 0.7435
Current sand IoU: 	 0.5726
Current big rock IoU: 	 0.4059
Mean IoU: 	 0.6237
Time for full epoch 171 seconds
================ Epoch 23 ============== 
Current training loss:	 0.01101
Current soil IoU: 	 0.7840
Current bedrock IoU: 	 0.7422
Current sand IoU: 	 0.5920
Current big rock IoU: 	 0.4296
Mean IoU: 	 0.6369
Time for full epoch 172 seconds
================ Epoch 24 ============== 
Current training loss:	 0.009976
Current soil IoU: 	 0.7732
Current bedrock IoU: 	 0.7424
Current sand IoU: 	 0.5678
Current big rock IoU: 	 0.4057
Mean IoU: 	 0.6223
Time for full epoch 170 seconds
================ Epoch 25 ============== 
Current training loss:	 0.01026
Current soil IoU: 	 0.7864
Current bedrock IoU: 	 0.7453
Current sand IoU: 	 0.5733
Current big rock IoU: 	 0.4074
Mean IoU: 	 0.6281
Time for full epoch 169 seconds
================ Epoch 26 ============== 
Current training loss:	 0.01086
Current soil IoU: 	 0.7876
Current bedrock IoU: 	 0.7402
Current sand IoU: 	 0.5759
Current big rock IoU: 	 0.4132
Mean IoU: 	 0.6292
Time for full epoch 171 seconds
================ Epoch 27 ============== 
Current training loss:	 0.01042
Current soil IoU: 	 0.7757
Current bedrock IoU: 	 0.7417
Current sand IoU: 	 0.5750
Current big rock IoU: 	 0.4344
Mean IoU: 	 0.6317
Time for full epoch 170 seconds
================ Epoch 28 ============== 
Current training loss:	 0.0102
Current soil IoU: 	 0.7845
Current bedrock IoU: 	 0.7513
Current sand IoU: 	 0.5751
Current big rock IoU: 	 0.4271
Mean IoU: 	 0.6345
Time for full epoch 169 seconds
================ Epoch 29 ============== 
Current training loss:	 0.01006
Current soil IoU: 	 0.7843
Current bedrock IoU: 	 0.7530
Current sand IoU: 	 0.5756
Current big rock IoU: 	 0.4295
Mean IoU: 	 0.6356
Time for full epoch 170 seconds
================ Epoch 30 ============== 
Current training loss:	 0.009669
Current soil IoU: 	 0.7793
Current bedrock IoU: 	 0.7558
Current sand IoU: 	 0.5632
Current big rock IoU: 	 0.4285
Mean IoU: 	 0.6317
Time for full epoch 170 seconds
================ Epoch 31 ============== 
Current training loss:	 0.009861
Current soil IoU: 	 0.7630
Current bedrock IoU: 	 0.7554
Current sand IoU: 	 0.5411
Current big rock IoU: 	 0.4271
Mean IoU: 	 0.6216
Time for full epoch 170 seconds
================ Epoch 32 ============== 
Current training loss:	 0.009864
Current soil IoU: 	 0.7892
Current bedrock IoU: 	 0.7374
Current sand IoU: 	 0.5668
Current big rock IoU: 	 0.4182
Mean IoU: 	 0.6279
Time for full epoch 168 seconds
================ Epoch 33 ============== 
Current training loss:	 0.009587
Current soil IoU: 	 0.7685
Current bedrock IoU: 	 0.7435
Current sand IoU: 	 0.5602
Current big rock IoU: 	 0.4204
Mean IoU: 	 0.6231
Time for full epoch 168 seconds
================ Epoch 34 ============== 
Current training loss:	 0.009623
Current soil IoU: 	 0.7853
Current bedrock IoU: 	 0.7464
Current sand IoU: 	 0.5750
Current big rock IoU: 	 0.4257
Mean IoU: 	 0.6331
Time for full epoch 169 seconds
================ Epoch 35 ============== 
Current training loss:	 0.009924
Current soil IoU: 	 0.7918
Current bedrock IoU: 	 0.7382
Current sand IoU: 	 0.5933
Current big rock IoU: 	 0.4199
Mean IoU: 	 0.6358
Time for full epoch 169 seconds
================ Epoch 36 ============== 
Current training loss:	 0.009414
Current soil IoU: 	 0.7846
Current bedrock IoU: 	 0.7454
Current sand IoU: 	 0.5764
Current big rock IoU: 	 0.4275
Mean IoU: 	 0.6335
Time for full epoch 168 seconds
================ Epoch 37 ============== 
Current training loss:	 0.009076
Current soil IoU: 	 0.7770
Current bedrock IoU: 	 0.7491
Current sand IoU: 	 0.5607
Current big rock IoU: 	 0.4197
Mean IoU: 	 0.6266
Time for full epoch 169 seconds
================ Epoch 38 ============== 
Current training loss:	 0.009102
Current soil IoU: 	 0.7805
Current bedrock IoU: 	 0.7465
Current sand IoU: 	 0.5751
Current big rock IoU: 	 0.4203
Mean IoU: 	 0.6306
Time for full epoch 170 seconds
================ Epoch 39 ============== 
Current training loss:	 0.009065
Current soil IoU: 	 0.7867
Current bedrock IoU: 	 0.7451
Current sand IoU: 	 0.5740
Current big rock IoU: 	 0.4418
Mean IoU: 	 0.6369
Time for full epoch 168 seconds
================ Epoch 40 ============== 
Current training loss:	 0.009211
Current soil IoU: 	 0.7812
Current bedrock IoU: 	 0.7413
Current sand IoU: 	 0.5850
Current big rock IoU: 	 0.4225
Mean IoU: 	 0.6325
Time for full epoch 169 seconds
================ Epoch 41 ============== 
Current training loss:	 0.009127
Current soil IoU: 	 0.7884
Current bedrock IoU: 	 0.7581
Current sand IoU: 	 0.5853
Current big rock IoU: 	 0.4314
Mean IoU: 	 0.6408
  *** New Best Model Saved! (mIoU: 0.6408) ***
Time for full epoch 169 seconds
================ Epoch 42 ============== 
Current training loss:	 0.009131
Current soil IoU: 	 0.7795
Current bedrock IoU: 	 0.7545
Current sand IoU: 	 0.5679
Current big rock IoU: 	 0.4373
Mean IoU: 	 0.6348
Time for full epoch 169 seconds
================ Epoch 43 ============== 
Current training loss:	 0.008635
Current soil IoU: 	 0.7895
Current bedrock IoU: 	 0.7530
Current sand IoU: 	 0.5860
Current big rock IoU: 	 0.4433
Mean IoU: 	 0.6430
  *** New Best Model Saved! (mIoU: 0.6430) ***
Time for full epoch 170 seconds
================ Epoch 44 ============== 
Current training loss:	 0.009024
Current soil IoU: 	 0.7923
Current bedrock IoU: 	 0.7553
Current sand IoU: 	 0.5842
Current big rock IoU: 	 0.4391
Mean IoU: 	 0.6427
Time for full epoch 171 seconds
================ Epoch 45 ============== 
Current training loss:	 0.008766
Current soil IoU: 	 0.7823
Current bedrock IoU: 	 0.7519
Current sand IoU: 	 0.5669
Current big rock IoU: 	 0.4370
Mean IoU: 	 0.6346
Time for full epoch 171 seconds
================ Epoch 46 ============== 
Current training loss:	 0.008897
Current soil IoU: 	 0.7784
Current bedrock IoU: 	 0.7501
Current sand IoU: 	 0.5684
Current big rock IoU: 	 0.4272
Mean IoU: 	 0.6310
Time for full epoch 171 seconds
================ Epoch 47 ============== 
Current training loss:	 0.008278
Current soil IoU: 	 0.7809
Current bedrock IoU: 	 0.7543
Current sand IoU: 	 0.5699
Current big rock IoU: 	 0.4398
Mean IoU: 	 0.6362
Time for full epoch 170 seconds
================ Epoch 48 ============== 
Current training loss:	 0.008298
Current soil IoU: 	 0.7846
Current bedrock IoU: 	 0.7535
Current sand IoU: 	 0.5734
Current big rock IoU: 	 0.4314
Mean IoU: 	 0.6357
Time for full epoch 169 seconds
================ Epoch 49 ============== 
Current training loss:	 0.008525
Current soil IoU: 	 0.7857
Current bedrock IoU: 	 0.7504
Current sand IoU: 	 0.5789
Current big rock IoU: 	 0.4325
Mean IoU: 	 0.6369
Time for full epoch 168 seconds
================ Epoch 50 ============== 
Current training loss:	 0.008496
Current soil IoU: 	 0.7860
Current bedrock IoU: 	 0.7488
Current sand IoU: 	 0.5765
Current big rock IoU: 	 0.4336
Mean IoU: 	 0.6362
Time for full epoch 169 seconds
Training history saved to PT_CE_train512_train.csv and PT_CE_train512_val.csv
Training finished. Best mIoU achieved: 0.6430
