Loading model from final_models/pretrain512.pth
Starting train on cuda for 50 epochs
================ Epoch 1 ============== 
Time for full epoch 162 seconds
================ Epoch 7 ============== 
Current training loss:	 0.1185
Current soil IoU: 	 0.7028
Current bedrock IoU: 	 0.6216
Current sand IoU: 	 0.5747
Current big rock IoU: 	 0.4015
Mean IoU: 	 0.5752
  *** New Best Model Saved! (mIoU: 0.5752) ***
Time for full epoch 163 seconds
================ Epoch 8 ============== 
Current training loss:	 0.1188
Current soil IoU: 	 0.6898
Current bedrock IoU: 	 0.6201
Current sand IoU: 	 0.5655
Current big rock IoU: 	 0.3831
Mean IoU: 	 0.5646
Time for full epoch 163 seconds
================ Epoch 9 ============== 
Current training loss:	 0.1192
Current soil IoU: 	 0.7042
Current bedrock IoU: 	 0.6396
Current sand IoU: 	 0.5912
Current big rock IoU: 	 0.3902
Mean IoU: 	 0.5813
  *** New Best Model Saved! (mIoU: 0.5813) ***
Time for full epoch 163 seconds
================ Epoch 10 ============== 
Current training loss:	 0.1172
Current soil IoU: 	 0.7179
Current bedrock IoU: 	 0.6539
Current sand IoU: 	 0.5966
Current big rock IoU: 	 0.3691
Mean IoU: 	 0.5844
  *** New Best Model Saved! (mIoU: 0.5844) ***
Time for full epoch 164 seconds
================ Epoch 11 ============== 
Current training loss:	 0.1182
Current soil IoU: 	 0.7077
Current bedrock IoU: 	 0.6365
Current sand IoU: 	 0.5748
Current big rock IoU: 	 0.3865
Mean IoU: 	 0.5764
Time for full epoch 163 seconds
================ Epoch 12 ============== 
Current training loss:	 0.1181
Current soil IoU: 	 0.7086
Current bedrock IoU: 	 0.6336
Current sand IoU: 	 0.5722
Current big rock IoU: 	 0.3801
Mean IoU: 	 0.5736
Time for full epoch 163 seconds
================ Epoch 13 ============== 
Current training loss:	 0.1158
Current soil IoU: 	 0.7185
Current bedrock IoU: 	 0.6463
Current sand IoU: 	 0.5821
Current big rock IoU: 	 0.3853
Mean IoU: 	 0.5831
Time for full epoch 162 seconds
================ Epoch 14 ============== 
Current training loss:	 0.1176
Current soil IoU: 	 0.7168
Current bedrock IoU: 	 0.6533
Current sand IoU: 	 0.5539
Current big rock IoU: 	 0.3896
Mean IoU: 	 0.5784
Time for full epoch 162 seconds
================ Epoch 15 ============== 
Current training loss:	 0.116
Current soil IoU: 	 0.7155
Current bedrock IoU: 	 0.6328
Current sand IoU: 	 0.6043
Current big rock IoU: 	 0.4073
Mean IoU: 	 0.5900
  *** New Best Model Saved! (mIoU: 0.5900) ***
Time for full epoch 163 seconds
================ Epoch 16 ============== 
Current training loss:	 0.1158
Current soil IoU: 	 0.7102
Current bedrock IoU: 	 0.6320
Current sand IoU: 	 0.5684
Current big rock IoU: 	 0.3965
Mean IoU: 	 0.5768
Time for full epoch 162 seconds
================ Epoch 17 ============== 
Current training loss:	 0.1167
Current soil IoU: 	 0.7118
Current bedrock IoU: 	 0.6484
Current sand IoU: 	 0.5921
Current big rock IoU: 	 0.3850
Mean IoU: 	 0.5843
Time for full epoch 161 seconds
================ Epoch 18 ============== 
Current training loss:	 0.114
Current soil IoU: 	 0.7142
Current bedrock IoU: 	 0.6560
Current sand IoU: 	 0.5896
Current big rock IoU: 	 0.3730
Mean IoU: 	 0.5832
Time for full epoch 162 seconds
================ Epoch 19 ============== 
Current training loss:	 0.1135
