Starting train on cuda for 50 epochs
================ Epoch 1 ============== 
Time for full epoch 168 seconds
================ Epoch 6 ============== 
Current training loss:	 0.01422
Current soil IoU: 	 0.7693
Current bedrock IoU: 	 0.7302
Current sand IoU: 	 0.6473
Current big rock IoU: 	 0.4015
Mean IoU: 	 0.6371
  *** New Best Model Saved! (mIoU: 0.6371) ***
Time for full epoch 169 seconds
================ Epoch 7 ============== 
Current training loss:	 0.01456
Current soil IoU: 	 0.7670
Current bedrock IoU: 	 0.7368
Current sand IoU: 	 0.6358
Current big rock IoU: 	 0.4011
Mean IoU: 	 0.6352
Time for full epoch 171 seconds
================ Epoch 8 ============== 
Current training loss:	 0.01401
Current soil IoU: 	 0.7573
Current bedrock IoU: 	 0.7163
Current sand IoU: 	 0.6319
Current big rock IoU: 	 0.3840
Mean IoU: 	 0.6224
Time for full epoch 170 seconds
================ Epoch 9 ============== 
Current training loss:	 0.01352
Current soil IoU: 	 0.7601
Current bedrock IoU: 	 0.7144
Current sand IoU: 	 0.6281
Current big rock IoU: 	 0.3735
Mean IoU: 	 0.6190
Time for full epoch 169 seconds
================ Epoch 10 ============== 
Current training loss:	 0.01369
Current soil IoU: 	 0.7779
Current bedrock IoU: 	 0.7113
Current sand IoU: 	 0.6498
Current big rock IoU: 	 0.3696
Mean IoU: 	 0.6271
Time for full epoch 169 seconds
================ Epoch 11 ============== 
Current training loss:	 0.01263
Current soil IoU: 	 0.7803
Current bedrock IoU: 	 0.7033
Current sand IoU: 	 0.6470
Current big rock IoU: 	 0.3559
Mean IoU: 	 0.6216
Time for full epoch 170 seconds
================ Epoch 12 ============== 
Current training loss:	 0.01232
Current soil IoU: 	 0.7932
Current bedrock IoU: 	 0.7296
Current sand IoU: 	 0.6730
Current big rock IoU: 	 0.3881
Mean IoU: 	 0.6460
  *** New Best Model Saved! (mIoU: 0.6460) ***
Time for full epoch 168 seconds
================ Epoch 13 ============== 
Current training loss:	 0.01237
Current soil IoU: 	 0.7842
Current bedrock IoU: 	 0.7003
Current sand IoU: 	 0.6468
Current big rock IoU: 	 0.3591
Mean IoU: 	 0.6226
Time for full epoch 180 seconds
================ Epoch 14 ============== 
Current training loss:	 0.01236
Current soil IoU: 	 0.7618
Current bedrock IoU: 	 0.7145
Current sand IoU: 	 0.6061
Current big rock IoU: 	 0.3947
Mean IoU: 	 0.6193
Time for full epoch 176 seconds
================ Epoch 15 ============== 
Current training loss:	 0.01191
Current soil IoU: 	 0.7834
Current bedrock IoU: 	 0.7108
Current sand IoU: 	 0.6702
Current big rock IoU: 	 0.3734
Mean IoU: 	 0.6345
Time for full epoch 169 seconds
================ Epoch 16 ============== 
Current training loss:	 0.01204
Current soil IoU: 	 0.7793
Current bedrock IoU: 	 0.7056
Current sand IoU: 	 0.6658
Current big rock IoU: 	 0.3724
Mean IoU: 	 0.6308
Time for full epoch 169 seconds
================ Epoch 17 ============== 
Current training loss:	 0.01126
Current soil IoU: 	 0.7802
Current bedrock IoU: 	 0.7241
Current sand IoU: 	 0.6654
Current big rock IoU: 	 0.4038
Mean IoU: 	 0.6434
Time for full epoch 168 seconds
================ Epoch 18 ============== 
Current training loss:	 0.0114
Current soil IoU: 	 0.7750
Current bedrock IoU: 	 0.7267
Current sand IoU: 	 0.6668
Current big rock IoU: 	 0.4054
Mean IoU: 	 0.6435
Time for full epoch 167 seconds
================ Epoch 19 ============== 
Current training loss:	 0.01171
Current soil IoU: 	 0.7798
Current bedrock IoU: 	 0.7179
Current sand IoU: 	 0.6414
Current big rock IoU: 	 0.4002
Mean IoU: 	 0.6348
Time for full epoch 167 seconds
================ Epoch 20 ============== 
Current training loss:	 0.01128
Current soil IoU: 	 0.7852
Current bedrock IoU: 	 0.7242
Current sand IoU: 	 0.6542
Current big rock IoU: 	 0.3893
Mean IoU: 	 0.6382
Time for full epoch 170 seconds
================ Epoch 21 ============== 
Current training loss:	 0.01148
Current soil IoU: 	 0.7800
Current bedrock IoU: 	 0.7137
Current sand IoU: 	 0.6564
Current big rock IoU: 	 0.3813
Mean IoU: 	 0.6329
Time for full epoch 177 seconds
================ Epoch 22 ============== 
Current training loss:	 0.01084
Current soil IoU: 	 0.7830
Current bedrock IoU: 	 0.7192
Current sand IoU: 	 0.6570
Current big rock IoU: 	 0.3992
Mean IoU: 	 0.6396
Time for full epoch 168 seconds
================ Epoch 23 ============== 
Current training loss:	 0.01083
Current soil IoU: 	 0.7855
Current bedrock IoU: 	 0.7144
Current sand IoU: 	 0.6448
Current big rock IoU: 	 0.3735
Mean IoU: 	 0.6296
Time for full epoch 169 seconds
================ Epoch 24 ============== 
Current training loss:	 0.01094
Current soil IoU: 	 0.7848
Current bedrock IoU: 	 0.7107
Current sand IoU: 	 0.6700
Current big rock IoU: 	 0.3809
Mean IoU: 	 0.6366
Time for full epoch 173 seconds
================ Epoch 25 ============== 
Current training loss:	 0.0103
Current soil IoU: 	 0.7808
Current bedrock IoU: 	 0.7123
Current sand IoU: 	 0.6614
Current big rock IoU: 	 0.3874
Mean IoU: 	 0.6355
Time for full epoch 167 seconds
================ Epoch 26 ============== 
Current training loss:	 0.01042
Current soil IoU: 	 0.7810
Current bedrock IoU: 	 0.7130
Current sand IoU: 	 0.6556
Current big rock IoU: 	 0.3904
Mean IoU: 	 0.6350
Time for full epoch 168 seconds
================ Epoch 27 ============== 
Current training loss:	 0.01044
Current soil IoU: 	 0.7720
Current bedrock IoU: 	 0.7130
Current sand IoU: 	 0.6521
Current big rock IoU: 	 0.3910
Mean IoU: 	 0.6320
Time for full epoch 167 seconds
================ Epoch 28 ============== 
Current training loss:	 0.009955
Current soil IoU: 	 0.7826
Current bedrock IoU: 	 0.7147
Current sand IoU: 	 0.6696
Current big rock IoU: 	 0.3963
Mean IoU: 	 0.6408
Time for full epoch 171 seconds
================ Epoch 29 ============== 
Current training loss:	 0.009826
Current soil IoU: 	 0.7848
Current bedrock IoU: 	 0.7126
Current sand IoU: 	 0.6598
Current big rock IoU: 	 0.3929
Mean IoU: 	 0.6375
Time for full epoch 168 seconds
================ Epoch 30 ============== 
Current training loss:	 0.009823
Current soil IoU: 	 0.7919
Current bedrock IoU: 	 0.7207
Current sand IoU: 	 0.6647
Current big rock IoU: 	 0.4020
Mean IoU: 	 0.6448
Time for full epoch 168 seconds
================ Epoch 31 ============== 
Current training loss:	 0.009799
Current soil IoU: 	 0.7894
Current bedrock IoU: 	 0.7208
Current sand IoU: 	 0.6676
Current big rock IoU: 	 0.4004
Mean IoU: 	 0.6445
Time for full epoch 174 seconds
================ Epoch 32 ============== 
Current training loss:	 0.00994
Current soil IoU: 	 0.7827
Current bedrock IoU: 	 0.7206
Current sand IoU: 	 0.6568
Current big rock IoU: 	 0.3953
Mean IoU: 	 0.6388
Time for full epoch 168 seconds
================ Epoch 33 ============== 
Current training loss:	 0.009659
Current soil IoU: 	 0.7841
Current bedrock IoU: 	 0.7183
Current sand IoU: 	 0.6554
Current big rock IoU: 	 0.3884
Mean IoU: 	 0.6365
Time for full epoch 169 seconds
================ Epoch 34 ============== 
Current training loss:	 0.009394
Current soil IoU: 	 0.7895
Current bedrock IoU: 	 0.7248
Current sand IoU: 	 0.6679
Current big rock IoU: 	 0.4120
Mean IoU: 	 0.6485
  *** New Best Model Saved! (mIoU: 0.6485) ***
Time for full epoch 172 seconds
================ Epoch 35 ============== 
Current training loss:	 0.00959
Current soil IoU: 	 0.7893
Current bedrock IoU: 	 0.7221
Current sand IoU: 	 0.6645
Current big rock IoU: 	 0.4047
Mean IoU: 	 0.6451
Time for full epoch 168 seconds
================ Epoch 36 ============== 
Current training loss:	 0.0093
Current soil IoU: 	 0.7854
Current bedrock IoU: 	 0.7095
Current sand IoU: 	 0.6551
Current big rock IoU: 	 0.3960
Mean IoU: 	 0.6365
Time for full epoch 170 seconds
================ Epoch 37 ============== 
Current training loss:	 0.009194
Current soil IoU: 	 0.7870
Current bedrock IoU: 	 0.7140
Current sand IoU: 	 0.6654
Current big rock IoU: 	 0.3903
Mean IoU: 	 0.6392
Time for full epoch 167 seconds
================ Epoch 38 ============== 
Current training loss:	 0.009188
Current soil IoU: 	 0.7881
Current bedrock IoU: 	 0.7236
Current sand IoU: 	 0.6729
Current big rock IoU: 	 0.4013
Mean IoU: 	 0.6465
Time for full epoch 168 seconds
================ Epoch 39 ============== 
Current training loss:	 0.009366
Current soil IoU: 	 0.7826
Current bedrock IoU: 	 0.7103
Current sand IoU: 	 0.6622
Current big rock IoU: 	 0.3953
Mean IoU: 	 0.6376
Time for full epoch 168 seconds
================ Epoch 40 ============== 
Current training loss:	 0.00928
Current soil IoU: 	 0.7793
Current bedrock IoU: 	 0.7146
Current sand IoU: 	 0.6587
Current big rock IoU: 	 0.3959
Mean IoU: 	 0.6371
Time for full epoch 168 seconds
================ Epoch 41 ============== 
Current training loss:	 0.009018
Current soil IoU: 	 0.7825
Current bedrock IoU: 	 0.7214
Current sand IoU: 	 0.6630
Current big rock IoU: 	 0.4103
Mean IoU: 	 0.6443
Time for full epoch 178 seconds
================ Epoch 42 ============== 
Current training loss:	 0.009101
Current soil IoU: 	 0.7852
Current bedrock IoU: 	 0.7159
Current sand IoU: 	 0.6702
Current big rock IoU: 	 0.3956
Mean IoU: 	 0.6417
Time for full epoch 167 seconds
================ Epoch 43 ============== 
Current training loss:	 0.009265
Current soil IoU: 	 0.7866
Current bedrock IoU: 	 0.7099
Current sand IoU: 	 0.6653
Current big rock IoU: 	 0.3862
Mean IoU: 	 0.6370
Time for full epoch 171 seconds
================ Epoch 44 ============== 
Current training loss:	 0.009098
Current soil IoU: 	 0.7851
Current bedrock IoU: 	 0.7221
Current sand IoU: 	 0.6648
Current big rock IoU: 	 0.3959
Mean IoU: 	 0.6420
Time for full epoch 171 seconds
================ Epoch 45 ============== 
Current training loss:	 0.009017
Current soil IoU: 	 0.7870
Current bedrock IoU: 	 0.7231
Current sand IoU: 	 0.6514
Current big rock IoU: 	 0.3995
Mean IoU: 	 0.6403
Time for full epoch 169 seconds
================ Epoch 46 ============== 
Current training loss:	 0.009328
Current soil IoU: 	 0.7866
Current bedrock IoU: 	 0.7175
Current sand IoU: 	 0.6565
Current big rock IoU: 	 0.3943
Mean IoU: 	 0.6387
Time for full epoch 170 seconds
================ Epoch 47 ============== 
Current training loss:	 0.008746
Current soil IoU: 	 0.7854
Current bedrock IoU: 	 0.7147
Current sand IoU: 	 0.6537
Current big rock IoU: 	 0.3894
Mean IoU: 	 0.6358
Time for full epoch 168 seconds
================ Epoch 48 ============== 
Current training loss:	 0.009169
Current soil IoU: 	 0.7855
Current bedrock IoU: 	 0.7148
Current sand IoU: 	 0.6604
Current big rock IoU: 	 0.3940
Mean IoU: 	 0.6387
Time for full epoch 168 seconds
================ Epoch 49 ============== 
Current training loss:	 0.008997
Current soil IoU: 	 0.7866
Current bedrock IoU: 	 0.7175
Current sand IoU: 	 0.6614
Current big rock IoU: 	 0.3960
Mean IoU: 	 0.6404
Time for full epoch 168 seconds
================ Epoch 50 ============== 
Current training loss:	 0.008714
Current soil IoU: 	 0.7850
Current bedrock IoU: 	 0.7170
Current sand IoU: 	 0.6640
Current big rock IoU: 	 0.3953
Mean IoU: 	 0.6403
Time for full epoch 169 seconds
Training history saved to CE_train512_train.csv and CE_train512_val.csv
Training finished. Best mIoU achieved: 0.6485
