Loading model from final_models/pretrain512.pth
Starting train on cuda for 50 epochs
================ Epoch 1 ============== 
Current bedrock IoU: 	 0.5957
Current sand IoU: 	 0.4941
Current big rock IoU: 	 0.4775
Mean IoU: 	 0.5654
Time for full epoch 167 seconds
================ Epoch 6 ============== 
Current training loss:	 0.03833
Current soil IoU: 	 0.6793
Current bedrock IoU: 	 0.6031
Current sand IoU: 	 0.4803
Current big rock IoU: 	 0.4566
Mean IoU: 	 0.5549
Time for full epoch 168 seconds
================ Epoch 7 ============== 
Current training loss:	 0.03768
Current soil IoU: 	 0.6807
Current bedrock IoU: 	 0.5883
Current sand IoU: 	 0.4939
Current big rock IoU: 	 0.4663
Mean IoU: 	 0.5573
Time for full epoch 170 seconds
================ Epoch 8 ============== 
Current training loss:	 0.03746
Current soil IoU: 	 0.6954
Current bedrock IoU: 	 0.6296
Current sand IoU: 	 0.4834
Current big rock IoU: 	 0.4551
Mean IoU: 	 0.5659
Time for full epoch 173 seconds
================ Epoch 9 ============== 
Current training loss:	 0.03705
Current soil IoU: 	 0.6998
Current bedrock IoU: 	 0.6325
Current sand IoU: 	 0.4988
Current big rock IoU: 	 0.4706
Mean IoU: 	 0.5754
  *** New Best Model Saved! (mIoU: 0.5754) ***
Time for full epoch 173 seconds
================ Epoch 10 ============== 
Current training loss:	 0.03777
Current soil IoU: 	 0.6988
Current bedrock IoU: 	 0.6289
Current sand IoU: 	 0.4993
Current big rock IoU: 	 0.4563
Mean IoU: 	 0.5708
Time for full epoch 172 seconds
================ Epoch 11 ============== 
Current training loss:	 0.03593
Current soil IoU: 	 0.6808
Current bedrock IoU: 	 0.5916
Current sand IoU: 	 0.4531
Current big rock IoU: 	 0.4703
Mean IoU: 	 0.5489
Time for full epoch 170 seconds
================ Epoch 12 ============== 
Current training loss:	 0.03636
Current soil IoU: 	 0.6962
Current bedrock IoU: 	 0.6232
Current sand IoU: 	 0.4925
Current big rock IoU: 	 0.4581
Mean IoU: 	 0.5675
Time for full epoch 173 seconds
================ Epoch 13 ============== 
Current training loss:	 0.0354
Current soil IoU: 	 0.6958
Current bedrock IoU: 	 0.6356
Current sand IoU: 	 0.4797
Current big rock IoU: 	 0.4614
Mean IoU: 	 0.5681
Time for full epoch 172 seconds
================ Epoch 14 ============== 
Current training loss:	 0.03686
Current soil IoU: 	 0.6904
Current bedrock IoU: 	 0.6252
Current sand IoU: 	 0.4947
Current big rock IoU: 	 0.4584
Mean IoU: 	 0.5672
Time for full epoch 172 seconds
================ Epoch 15 ============== 
Current training loss:	 0.03566
Current soil IoU: 	 0.6971
Current bedrock IoU: 	 0.6302
Current sand IoU: 	 0.5081
Current big rock IoU: 	 0.4574
Mean IoU: 	 0.5732
Time for full epoch 172 seconds
================ Epoch 16 ============== 
Current training loss:	 0.0359
Current soil IoU: 	 0.6905
Current bedrock IoU: 	 0.6259
Current sand IoU: 	 0.4867
Current big rock IoU: 	 0.4721
Mean IoU: 	 0.5688
Time for full epoch 171 seconds
================ Epoch 17 ============== 
Current training loss:	 0.0356
Current soil IoU: 	 0.6984
Current bedrock IoU: 	 0.6441
Current sand IoU: 	 0.4815
Current big rock IoU: 	 0.4635
Mean IoU: 	 0.5719
Time for full epoch 170 seconds
================ Epoch 18 ============== 
Current training loss:	 0.03517
Current soil IoU: 	 0.7003
Current bedrock IoU: 	 0.6518
Current sand IoU: 	 0.4820
Current big rock IoU: 	 0.4940
Mean IoU: 	 0.5820
  *** New Best Model Saved! (mIoU: 0.5820) ***
Time for full epoch 173 seconds
================ Epoch 19 ============== 
Current training loss:	 0.03444
Current soil IoU: 	 0.7010
Current bedrock IoU: 	 0.6398
Current sand IoU: 	 0.4918
Current big rock IoU: 	 0.4824
Mean IoU: 	 0.5788
Time for full epoch 173 seconds
================ Epoch 20 ============== 
Current training loss:	 0.03527
Current soil IoU: 	 0.6838
Current bedrock IoU: 	 0.5937
Current sand IoU: 	 0.4783
Current big rock IoU: 	 0.4897
Mean IoU: 	 0.5614
Time for full epoch 171 seconds
================ Epoch 21 ============== 
Current training loss:	 0.03533
Current soil IoU: 	 0.7081
Current bedrock IoU: 	 0.6543
Current sand IoU: 	 0.5049
Current big rock IoU: 	 0.4819
Mean IoU: 	 0.5873
  *** New Best Model Saved! (mIoU: 0.5873) ***
Time for full epoch 173 seconds
================ Epoch 22 ============== 
Current training loss:	 0.03453
Current soil IoU: 	 0.7059
Current bedrock IoU: 	 0.6715
Current sand IoU: 	 0.4989
Current big rock IoU: 	 0.4502
Mean IoU: 	 0.5816
Time for full epoch 172 seconds
================ Epoch 23 ============== 
Current training loss:	 0.03565
Current soil IoU: 	 0.6972
Current bedrock IoU: 	 0.6304
Current sand IoU: 	 0.4970
Current big rock IoU: 	 0.4773
Mean IoU: 	 0.5755
Time for full epoch 171 seconds
================ Epoch 24 ============== 
Current training loss:	 0.03425
Current soil IoU: 	 0.7018
Current bedrock IoU: 	 0.6360
Current sand IoU: 	 0.4943
Current big rock IoU: 	 0.4866
Mean IoU: 	 0.5797
Time for full epoch 171 seconds
================ Epoch 25 ============== 
Current training loss:	 0.03473
Current soil IoU: 	 0.7046
Current bedrock IoU: 	 0.6550
Current sand IoU: 	 0.4792
Current big rock IoU: 	 0.4916
Mean IoU: 	 0.5826
Time for full epoch 172 seconds
================ Epoch 26 ============== 
Current training loss:	 0.03453
Current soil IoU: 	 0.7041
Current bedrock IoU: 	 0.6500
Current sand IoU: 	 0.5143
Current big rock IoU: 	 0.4744
Mean IoU: 	 0.5857
Time for full epoch 170 seconds
================ Epoch 27 ============== 
Current training loss:	 0.03402
Current soil IoU: 	 0.7050
Current bedrock IoU: 	 0.6584
Current sand IoU: 	 0.5155
Current big rock IoU: 	 0.4920
Mean IoU: 	 0.5927
  *** New Best Model Saved! (mIoU: 0.5927) ***
Time for full epoch 172 seconds
================ Epoch 28 ============== 
Current training loss:	 0.03446
Current soil IoU: 	 0.7077
Current bedrock IoU: 	 0.6670
Current sand IoU: 	 0.4975
Current big rock IoU: 	 0.4787
Mean IoU: 	 0.5877
Time for full epoch 172 seconds
================ Epoch 29 ============== 
Current training loss:	 0.03487
Current soil IoU: 	 0.7097
Current bedrock IoU: 	 0.6584
Current sand IoU: 	 0.4993
Current big rock IoU: 	 0.4852
Mean IoU: 	 0.5881
Time for full epoch 170 seconds
================ Epoch 30 ============== 
Current training loss:	 0.03482
Current soil IoU: 	 0.7056
Current bedrock IoU: 	 0.6470
Current sand IoU: 	 0.5025
Current big rock IoU: 	 0.4828
Mean IoU: 	 0.5845
Time for full epoch 170 seconds
================ Epoch 31 ============== 
Current training loss:	 0.03398
Current soil IoU: 	 0.7115
Current bedrock IoU: 	 0.6701
Current sand IoU: 	 0.4906
Current big rock IoU: 	 0.4754
Mean IoU: 	 0.5869
Time for full epoch 171 seconds
================ Epoch 32 ============== 
Current training loss:	 0.03451
Current soil IoU: 	 0.7019
Current bedrock IoU: 	 0.6464
Current sand IoU: 	 0.4985
Current big rock IoU: 	 0.4805
Mean IoU: 	 0.5818
Time for full epoch 170 seconds
================ Epoch 33 ============== 
Current training loss:	 0.03346
Current soil IoU: 	 0.7045
Current bedrock IoU: 	 0.6620
Current sand IoU: 	 0.5012
Current big rock IoU: 	 0.4872
Mean IoU: 	 0.5887
Time for full epoch 170 seconds
================ Epoch 34 ============== 
Current training loss:	 0.03378
Current soil IoU: 	 0.7035
Current bedrock IoU: 	 0.6561
Current sand IoU: 	 0.4815
Current big rock IoU: 	 0.4843
Mean IoU: 	 0.5814
Time for full epoch 169 seconds
================ Epoch 35 ============== 
Current training loss:	 0.03424
Current soil IoU: 	 0.7010
Current bedrock IoU: 	 0.6466
Current sand IoU: 	 0.4962
Current big rock IoU: 	 0.4790
Mean IoU: 	 0.5807
Time for full epoch 170 seconds
================ Epoch 36 ============== 
Current training loss:	 0.03403
Current soil IoU: 	 0.7102
Current bedrock IoU: 	 0.6691
Current sand IoU: 	 0.4904
Current big rock IoU: 	 0.4993
Mean IoU: 	 0.5923
Time for full epoch 171 seconds
================ Epoch 37 ============== 
Current training loss:	 0.03377
Current soil IoU: 	 0.7071
Current bedrock IoU: 	 0.6682
Current sand IoU: 	 0.4776
Current big rock IoU: 	 0.4903
Mean IoU: 	 0.5858
Time for full epoch 171 seconds
================ Epoch 38 ============== 
Current training loss:	 0.0346
Current soil IoU: 	 0.7062
Current bedrock IoU: 	 0.6629
Current sand IoU: 	 0.4677
Current big rock IoU: 	 0.4853
Mean IoU: 	 0.5806
Time for full epoch 171 seconds
================ Epoch 39 ============== 
Current training loss:	 0.03384
Current soil IoU: 	 0.7123
Current bedrock IoU: 	 0.6832
Current sand IoU: 	 0.4982
Current big rock IoU: 	 0.4898
Mean IoU: 	 0.5959
  *** New Best Model Saved! (mIoU: 0.5959) ***
Time for full epoch 171 seconds
================ Epoch 40 ============== 
Current training loss:	 0.03342
Current soil IoU: 	 0.7082
Current bedrock IoU: 	 0.6683
Current sand IoU: 	 0.4945
Current big rock IoU: 	 0.4809
Mean IoU: 	 0.5880
Time for full epoch 170 seconds
================ Epoch 41 ============== 
Current training loss:	 0.03323
Current soil IoU: 	 0.7118
Current bedrock IoU: 	 0.6742
Current sand IoU: 	 0.5077
Current big rock IoU: 	 0.4669
Mean IoU: 	 0.5902
Time for full epoch 171 seconds
================ Epoch 42 ============== 
Current training loss:	 0.0325
Current soil IoU: 	 0.7072
Current bedrock IoU: 	 0.6606
Current sand IoU: 	 0.4895
Current big rock IoU: 	 0.4787
Mean IoU: 	 0.5840
Time for full epoch 171 seconds
================ Epoch 43 ============== 
Current training loss:	 0.03294
Current soil IoU: 	 0.7103
Current bedrock IoU: 	 0.6851
Current sand IoU: 	 0.4935
Current big rock IoU: 	 0.4917
Mean IoU: 	 0.5952
Time for full epoch 172 seconds
================ Epoch 44 ============== 
Current training loss:	 0.03223
Current soil IoU: 	 0.7145
Current bedrock IoU: 	 0.6794
Current sand IoU: 	 0.4931
Current big rock IoU: 	 0.4911
Mean IoU: 	 0.5945
Time for full epoch 171 seconds
================ Epoch 45 ============== 
Current training loss:	 0.03407
Current soil IoU: 	 0.7121
Current bedrock IoU: 	 0.6718
Current sand IoU: 	 0.5023
Current big rock IoU: 	 0.4877
Mean IoU: 	 0.5935
Time for full epoch 170 seconds
================ Epoch 46 ============== 
Current training loss:	 0.03333
Current soil IoU: 	 0.7130
Current bedrock IoU: 	 0.6784
Current sand IoU: 	 0.4986
Current big rock IoU: 	 0.4689
Mean IoU: 	 0.5897
Time for full epoch 169 seconds
================ Epoch 47 ============== 
Current training loss:	 0.03302
Current soil IoU: 	 0.7119
Current bedrock IoU: 	 0.6831
Current sand IoU: 	 0.4960
Current big rock IoU: 	 0.4798
Mean IoU: 	 0.5927
Time for full epoch 169 seconds
================ Epoch 48 ============== 
Current training loss:	 0.03214
Current soil IoU: 	 0.7097
Current bedrock IoU: 	 0.6771
Current sand IoU: 	 0.4893
Current big rock IoU: 	 0.4776
Mean IoU: 	 0.5884
Time for full epoch 166 seconds
================ Epoch 49 ============== 
Current training loss:	 0.03227
Current soil IoU: 	 0.7113
Current bedrock IoU: 	 0.6729
Current sand IoU: 	 0.4938
Current big rock IoU: 	 0.4890
Mean IoU: 	 0.5918
Time for full epoch 166 seconds
================ Epoch 50 ============== 
Current training loss:	 0.03256
Current soil IoU: 	 0.7115
Current bedrock IoU: 	 0.6759
Current sand IoU: 	 0.4763
Current big rock IoU: 	 0.4818
Mean IoU: 	 0.5864
Time for full epoch 167 seconds
Training history saved to LCDL_train512_train.csv and LCDL_train512_val.csv
Training finished. Best mIoU achieved: 0.5959
Starting train on cuda for 50 epochs
================ Epoch 1 ============== 
Current training loss:	 0.2438
Current soil IoU: 	 0.3200
Current bedrock IoU: 	 0.4255
Current sand IoU: 	 0.2670
Current big rock IoU: 	 0.1906
Mean IoU: 	 0.3008
  *** New Best Model Saved! (mIoU: 0.3008) ***
Time for full epoch 44 seconds
================ Epoch 2 ============== 
Current training loss:	 0.2228
Current soil IoU: 	 0.4292
Current bedrock IoU: 	 0.4609
Current sand IoU: 	 0.3106
Current big rock IoU: 	 0.2150
Mean IoU: 	 0.3539
  *** New Best Model Saved! (mIoU: 0.3539) ***
Time for full epoch 43 seconds
================ Epoch 3 ============== 
Current training loss:	 0.2159
Loading model from LCDL_train128.pth
Starting train on cuda for 50 epochs
================ Epoch 1 ============== 
Current training loss:	 0.1019
Loading model from LCDL_train256.pth
