Loading model from final_models/pretrain512.pth
Starting train on cuda for 50 epochs
================ Epoch 1 ============== 
  *** New Best Model Saved! (mIoU: 0.5363) ***
Time for full epoch 72 seconds
================ Epoch 5 ============== 
Current training loss:	 0.08289
Current soil IoU: 	 0.6852
Current bedrock IoU: 	 0.5844
Current sand IoU: 	 0.4629
Current big rock IoU: 	 0.3957
Mean IoU: 	 0.5320
Time for full epoch 72 seconds
================ Epoch 6 ============== 
Current training loss:	 0.08086
Current soil IoU: 	 0.6687
Current bedrock IoU: 	 0.5966
Current sand IoU: 	 0.4290
Current big rock IoU: 	 0.3965
Mean IoU: 	 0.5227
Time for full epoch 72 seconds
================ Epoch 7 ============== 
Current training loss:	 0.08046
Current soil IoU: 	 0.6712
Current bedrock IoU: 	 0.5880
Current sand IoU: 	 0.4347
Current big rock IoU: 	 0.4084
Mean IoU: 	 0.5256
Time for full epoch 73 seconds
================ Epoch 8 ============== 
Current training loss:	 0.07676
Current soil IoU: 	 0.6641
Current bedrock IoU: 	 0.5957
Current sand IoU: 	 0.4284
Current big rock IoU: 	 0.4137
Mean IoU: 	 0.5255
Time for full epoch 72 seconds
================ Epoch 9 ============== 
Current training loss:	 0.07486
Current soil IoU: 	 0.6696
Current bedrock IoU: 	 0.5955
Current sand IoU: 	 0.4232
Current big rock IoU: 	 0.4143
Mean IoU: 	 0.5256
Time for full epoch 72 seconds
================ Epoch 10 ============== 
Current training loss:	 0.07695
Current soil IoU: 	 0.6921
Current bedrock IoU: 	 0.6159
Current sand IoU: 	 0.4609
Current big rock IoU: 	 0.4267
Mean IoU: 	 0.5489
  *** New Best Model Saved! (mIoU: 0.5489) ***
Time for full epoch 72 seconds
================ Epoch 11 ============== 
Current training loss:	 0.07718
Current soil IoU: 	 0.6824
Current bedrock IoU: 	 0.6110
Current sand IoU: 	 0.4118
Current big rock IoU: 	 0.3986
Mean IoU: 	 0.5260
Time for full epoch 71 seconds
================ Epoch 12 ============== 
Current training loss:	 0.07751
Current soil IoU: 	 0.6956
Current bedrock IoU: 	 0.6320
Current sand IoU: 	 0.4849
Current big rock IoU: 	 0.4179
Mean IoU: 	 0.5576
  *** New Best Model Saved! (mIoU: 0.5576) ***
Time for full epoch 73 seconds
================ Epoch 13 ============== 
Current training loss:	 0.07611
Current soil IoU: 	 0.6959
Current bedrock IoU: 	 0.6385
Current sand IoU: 	 0.4583
Current big rock IoU: 	 0.4375
Mean IoU: 	 0.5575
Time for full epoch 70 seconds
================ Epoch 14 ============== 
Current training loss:	 0.07753
Current soil IoU: 	 0.7001
Current bedrock IoU: 	 0.6258
Current sand IoU: 	 0.4659
Current big rock IoU: 	 0.4318
Mean IoU: 	 0.5559
Time for full epoch 72 seconds
================ Epoch 15 ============== 
Current training loss:	 0.07406
Current soil IoU: 	 0.7096
Current bedrock IoU: 	 0.6282
Current sand IoU: 	 0.5246
Current big rock IoU: 	 0.4455
Mean IoU: 	 0.5770
  *** New Best Model Saved! (mIoU: 0.5770) ***
Time for full epoch 72 seconds
================ Epoch 16 ============== 
Current training loss:	 0.075
Current soil IoU: 	 0.7135
Current bedrock IoU: 	 0.6332
Current sand IoU: 	 0.5327
Current big rock IoU: 	 0.4591
Mean IoU: 	 0.5846
  *** New Best Model Saved! (mIoU: 0.5846) ***
Time for full epoch 73 seconds
================ Epoch 17 ============== 
Current training loss:	 0.0741
Current soil IoU: 	 0.6998
Current bedrock IoU: 	 0.6004
Current sand IoU: 	 0.5015
Current big rock IoU: 	 0.4382
Mean IoU: 	 0.5600
Time for full epoch 72 seconds
================ Epoch 18 ============== 
Current training loss:	 0.07534
Current soil IoU: 	 0.7073
Current bedrock IoU: 	 0.6211
Current sand IoU: 	 0.5208
Current big rock IoU: 	 0.4152
Mean IoU: 	 0.5661
Time for full epoch 72 seconds
================ Epoch 19 ============== 
Current training loss:	 0.07399
Current soil IoU: 	 0.6999
Current bedrock IoU: 	 0.6056
Current sand IoU: 	 0.5069
Current big rock IoU: 	 0.4043
Mean IoU: 	 0.5542
Time for full epoch 72 seconds
================ Epoch 20 ============== 
Current training loss:	 0.07387
Current soil IoU: 	 0.7004
Current bedrock IoU: 	 0.6337
Current sand IoU: 	 0.4478
Current big rock IoU: 	 0.4272
Mean IoU: 	 0.5523
Time for full epoch 72 seconds
================ Epoch 21 ============== 
Current training loss:	 0.07286
Current soil IoU: 	 0.7111
Current bedrock IoU: 	 0.6225
Current sand IoU: 	 0.5166
Current big rock IoU: 	 0.4335
Mean IoU: 	 0.5709
Time for full epoch 72 seconds
================ Epoch 22 ============== 
Current training loss:	 0.07386
Current soil IoU: 	 0.7124
Current bedrock IoU: 	 0.6323
Current sand IoU: 	 0.5327
Current big rock IoU: 	 0.4155
Mean IoU: 	 0.5732
Time for full epoch 71 seconds
================ Epoch 23 ============== 
Current training loss:	 0.07417
Current soil IoU: 	 0.6967
Current bedrock IoU: 	 0.6230
Current sand IoU: 	 0.4709
Current big rock IoU: 	 0.4393
Mean IoU: 	 0.5575
Time for full epoch 71 seconds
================ Epoch 24 ============== 
Current training loss:	 0.07346
Current soil IoU: 	 0.7152
Current bedrock IoU: 	 0.6451
Current sand IoU: 	 0.5155
Current big rock IoU: 	 0.4216
Mean IoU: 	 0.5744
Time for full epoch 71 seconds
================ Epoch 25 ============== 
Current training loss:	 0.07036
Current soil IoU: 	 0.7086
Current bedrock IoU: 	 0.6209
Current sand IoU: 	 0.5106
Current big rock IoU: 	 0.4070
Mean IoU: 	 0.5618
Time for full epoch 71 seconds
================ Epoch 26 ============== 
Current training loss:	 0.07179
Current soil IoU: 	 0.7077
Current bedrock IoU: 	 0.6206
Current sand IoU: 	 0.5180
Current big rock IoU: 	 0.4296
Mean IoU: 	 0.5690
Time for full epoch 72 seconds
================ Epoch 27 ============== 
Current training loss:	 0.0697
Current soil IoU: 	 0.7093
Current bedrock IoU: 	 0.6266
Current sand IoU: 	 0.5245
Current big rock IoU: 	 0.4460
Mean IoU: 	 0.5766
Time for full epoch 71 seconds
================ Epoch 28 ============== 
Current training loss:	 0.07202
Current soil IoU: 	 0.6908
Current bedrock IoU: 	 0.5952
Current sand IoU: 	 0.5079
Current big rock IoU: 	 0.4519
Mean IoU: 	 0.5615
Time for full epoch 72 seconds
================ Epoch 29 ============== 
Current training loss:	 0.07385
Current soil IoU: 	 0.6982
Current bedrock IoU: 	 0.5912
Current sand IoU: 	 0.5131
Current big rock IoU: 	 0.4213
Mean IoU: 	 0.5560
Time for full epoch 72 seconds
================ Epoch 30 ============== 
Current training loss:	 0.07176
Current soil IoU: 	 0.6995
Current bedrock IoU: 	 0.5998
Current sand IoU: 	 0.5265
Current big rock IoU: 	 0.4184
Mean IoU: 	 0.5610
Time for full epoch 71 seconds
================ Epoch 31 ============== 
Current training loss:	 0.06968
Current soil IoU: 	 0.7014
Current bedrock IoU: 	 0.5996
Current sand IoU: 	 0.5101
Current big rock IoU: 	 0.4391
Mean IoU: 	 0.5625
Time for full epoch 72 seconds
================ Epoch 32 ============== 
Current training loss:	 0.0725
Current soil IoU: 	 0.6945
Current bedrock IoU: 	 0.5880
Current sand IoU: 	 0.5103
Current big rock IoU: 	 0.4448
Mean IoU: 	 0.5594
Time for full epoch 72 seconds
================ Epoch 33 ============== 
Current training loss:	 0.07306
Current soil IoU: 	 0.7040
Current bedrock IoU: 	 0.6050
Current sand IoU: 	 0.5176
Current big rock IoU: 	 0.4176
Mean IoU: 	 0.5611
Time for full epoch 72 seconds
================ Epoch 34 ============== 
Current training loss:	 0.0694
Current soil IoU: 	 0.6976
Current bedrock IoU: 	 0.5754
Current sand IoU: 	 0.5687
Current big rock IoU: 	 0.4156
Mean IoU: 	 0.5643
Time for full epoch 71 seconds
================ Epoch 35 ============== 
Current training loss:	 0.07076
Current soil IoU: 	 0.7100
Current bedrock IoU: 	 0.6190
Current sand IoU: 	 0.5224
Current big rock IoU: 	 0.4419
Mean IoU: 	 0.5733
Time for full epoch 71 seconds
================ Epoch 36 ============== 
Current training loss:	 0.07225
Current soil IoU: 	 0.6968
Current bedrock IoU: 	 0.5912
Current sand IoU: 	 0.5307
Current big rock IoU: 	 0.4261
Mean IoU: 	 0.5612
Time for full epoch 71 seconds
================ Epoch 37 ============== 
Current training loss:	 0.07042
Current soil IoU: 	 0.7012
Current bedrock IoU: 	 0.5959
Current sand IoU: 	 0.5361
Current big rock IoU: 	 0.4292
Mean IoU: 	 0.5656
Time for full epoch 73 seconds
================ Epoch 38 ============== 
Current training loss:	 0.06919
Current soil IoU: 	 0.7130
Current bedrock IoU: 	 0.6336
Current sand IoU: 	 0.5325
Current big rock IoU: 	 0.4331
Mean IoU: 	 0.5781
Time for full epoch 72 seconds
================ Epoch 39 ============== 
Current training loss:	 0.0707
Current soil IoU: 	 0.7079
Current bedrock IoU: 	 0.6049
Current sand IoU: 	 0.5399
Current big rock IoU: 	 0.4361
Mean IoU: 	 0.5722
Time for full epoch 72 seconds
================ Epoch 40 ============== 
Current training loss:	 0.06877
Current soil IoU: 	 0.7070
Current bedrock IoU: 	 0.6247
Current sand IoU: 	 0.5200
Current big rock IoU: 	 0.4328
Mean IoU: 	 0.5711
Time for full epoch 73 seconds
================ Epoch 41 ============== 
Current training loss:	 0.06883
Current soil IoU: 	 0.7053
Current bedrock IoU: 	 0.6010
Current sand IoU: 	 0.5479
Current big rock IoU: 	 0.4210
Mean IoU: 	 0.5688
Time for full epoch 72 seconds
================ Epoch 42 ============== 
Current training loss:	 0.06723
Current soil IoU: 	 0.7035
Current bedrock IoU: 	 0.6110
Current sand IoU: 	 0.5101
Current big rock IoU: 	 0.4222
Mean IoU: 	 0.5617
Time for full epoch 73 seconds
================ Epoch 43 ============== 
Current training loss:	 0.06894
Current soil IoU: 	 0.6986
Current bedrock IoU: 	 0.5892
Current sand IoU: 	 0.5498
Current big rock IoU: 	 0.4257
Mean IoU: 	 0.5658
Time for full epoch 72 seconds
================ Epoch 44 ============== 
Current training loss:	 0.06959
Current soil IoU: 	 0.7119
Current bedrock IoU: 	 0.6212
Current sand IoU: 	 0.5504
Current big rock IoU: 	 0.4366
Mean IoU: 	 0.5800
Time for full epoch 71 seconds
================ Epoch 45 ============== 
Current training loss:	 0.0684
Current soil IoU: 	 0.7128
Current bedrock IoU: 	 0.6113
Current sand IoU: 	 0.5562
Current big rock IoU: 	 0.4192
Mean IoU: 	 0.5749
Time for full epoch 72 seconds
================ Epoch 46 ============== 
Current training loss:	 0.06885
Current soil IoU: 	 0.7014
Current bedrock IoU: 	 0.5984
Current sand IoU: 	 0.5311
Current big rock IoU: 	 0.4406
Mean IoU: 	 0.5679
Time for full epoch 72 seconds
================ Epoch 47 ============== 
Current training loss:	 0.06792
Current soil IoU: 	 0.7045
Current bedrock IoU: 	 0.5997
Current sand IoU: 	 0.5530
Current big rock IoU: 	 0.4344
Mean IoU: 	 0.5729
Time for full epoch 74 seconds
================ Epoch 48 ============== 
Current training loss:	 0.06817
Current soil IoU: 	 0.7098
Current bedrock IoU: 	 0.6159
Current sand IoU: 	 0.5521
Current big rock IoU: 	 0.4240
Mean IoU: 	 0.5754
Time for full epoch 72 seconds
================ Epoch 49 ============== 
Current training loss:	 0.06693
Current soil IoU: 	 0.6990
Current bedrock IoU: 	 0.6005
Current sand IoU: 	 0.5149
Current big rock IoU: 	 0.4384
Mean IoU: 	 0.5632
Time for full epoch 71 seconds
================ Epoch 50 ============== 
Current training loss:	 0.06862
Current soil IoU: 	 0.7150
Current bedrock IoU: 	 0.6270
Current sand IoU: 	 0.5499
Current big rock IoU: 	 0.4281
Mean IoU: 	 0.5800
Time for full epoch 71 seconds
Training history saved to PT_LCDL_train256_train.csv and PT_LCDL_train256_val.csv
Training finished. Best mIoU achieved: 0.5846
Loading model from PT_LCDL_train128.pth
Starting train on cuda for 50 epochs
================ Epoch 1 ============== 
Current training loss:	 0.08423
Current soil IoU: 	 0.6208
Current bedrock IoU: 	 0.5371
Current sand IoU: 	 0.4233
Current big rock IoU: 	 0.3864
Mean IoU: 	 0.4919
  *** New Best Model Saved! (mIoU: 0.4919) ***
Time for full epoch 70 seconds
================ Epoch 2 ============== 
Current training loss:	 0.08223
Current soil IoU: 	 0.6405
Current bedrock IoU: 	 0.5379
Current sand IoU: 	 0.4336
Current big rock IoU: 	 0.4228
Mean IoU: 	 0.5087
  *** New Best Model Saved! (mIoU: 0.5087) ***
Time for full epoch 69 seconds
================ Epoch 3 ============== 
Current training loss:	 0.08236
Current soil IoU: 	 0.6613
Current bedrock IoU: 	 0.5543
Current sand IoU: 	 0.4959
Current big rock IoU: 	 0.4292
Mean IoU: 	 0.5352
  *** New Best Model Saved! (mIoU: 0.5352) ***
Time for full epoch 69 seconds
================ Epoch 4 ============== 
Current training loss:	 0.07851
Current soil IoU: 	 0.6441
Current bedrock IoU: 	 0.5360
Current sand IoU: 	 0.4883
Current big rock IoU: 	 0.4239
Mean IoU: 	 0.5231
Time for full epoch 68 seconds
================ Epoch 5 ============== 
Current training loss:	 0.08081
Current soil IoU: 	 0.6588
Current bedrock IoU: 	 0.5592
Current sand IoU: 	 0.4964
Current big rock IoU: 	 0.4373
Mean IoU: 	 0.5379
  *** New Best Model Saved! (mIoU: 0.5379) ***
Time for full epoch 68 seconds
================ Epoch 6 ============== 
Current training loss:	 0.07892
Current soil IoU: 	 0.6630
Current bedrock IoU: 	 0.5829
Current sand IoU: 	 0.5192
Current big rock IoU: 	 0.3774
Mean IoU: 	 0.5356
Time for full epoch 68 seconds
================ Epoch 7 ============== 
Current training loss:	 0.07847
Current soil IoU: 	 0.6668
Current bedrock IoU: 	 0.5772
Current sand IoU: 	 0.5247
Current big rock IoU: 	 0.3777
Mean IoU: 	 0.5366
Time for full epoch 67 seconds
================ Epoch 8 ============== 
Current training loss:	 0.07885
Current soil IoU: 	 0.6637
Current bedrock IoU: 	 0.5653
Current sand IoU: 	 0.5244
Current big rock IoU: 	 0.4213
Mean IoU: 	 0.5437
  *** New Best Model Saved! (mIoU: 0.5437) ***
Time for full epoch 69 seconds
================ Epoch 9 ============== 
Current training loss:	 0.07719
Current soil IoU: 	 0.6611
Current bedrock IoU: 	 0.5648
Current sand IoU: 	 0.4965
Current big rock IoU: 	 0.4095
Mean IoU: 	 0.5330
Time for full epoch 68 seconds
================ Epoch 10 ============== 
Current training loss:	 0.07637
Current soil IoU: 	 0.6759
Current bedrock IoU: 	 0.5879
Current sand IoU: 	 0.5433
Current big rock IoU: 	 0.4180
Mean IoU: 	 0.5563
  *** New Best Model Saved! (mIoU: 0.5563) ***
Time for full epoch 69 seconds
================ Epoch 11 ============== 
Current training loss:	 0.07375
Current soil IoU: 	 0.6801
Current bedrock IoU: 	 0.6064
Current sand IoU: 	 0.5505
Current big rock IoU: 	 0.4147
Mean IoU: 	 0.5629
  *** New Best Model Saved! (mIoU: 0.5629) ***
Time for full epoch 69 seconds
================ Epoch 12 ============== 
Current training loss:	 0.07397
Current soil IoU: 	 0.6745
Current bedrock IoU: 	 0.5865
Current sand IoU: 	 0.5620
Current big rock IoU: 	 0.4165
Mean IoU: 	 0.5599
Time for full epoch 69 seconds
================ Epoch 13 ============== 
Current training loss:	 0.07504
Current soil IoU: 	 0.6747
Current bedrock IoU: 	 0.5761
Current sand IoU: 	 0.5439
Current big rock IoU: 	 0.4288
Mean IoU: 	 0.5559
Time for full epoch 68 seconds
================ Epoch 14 ============== 
Current training loss:	 0.07538
Current soil IoU: 	 0.6703
Current bedrock IoU: 	 0.5992
Current sand IoU: 	 0.5023
Current big rock IoU: 	 0.4224
Mean IoU: 	 0.5485
Time for full epoch 68 seconds
================ Epoch 15 ============== 
Current training loss:	 0.07445
Current soil IoU: 	 0.6767
Current bedrock IoU: 	 0.5929
Current sand IoU: 	 0.5295
Current big rock IoU: 	 0.4223
Mean IoU: 	 0.5554
Time for full epoch 68 seconds
================ Epoch 16 ============== 
Current training loss:	 0.0741
Current soil IoU: 	 0.6833
Current bedrock IoU: 	 0.5991
Current sand IoU: 	 0.5626
Current big rock IoU: 	 0.4228
Mean IoU: 	 0.5669
  *** New Best Model Saved! (mIoU: 0.5669) ***
Time for full epoch 69 seconds
================ Epoch 17 ============== 
Current training loss:	 0.07233
Current soil IoU: 	 0.6814
Current bedrock IoU: 	 0.6084
Current sand IoU: 	 0.5499
Current big rock IoU: 	 0.4364
Mean IoU: 	 0.5690
  *** New Best Model Saved! (mIoU: 0.5690) ***
Time for full epoch 69 seconds
================ Epoch 18 ============== 
Current training loss:	 0.07305
Current soil IoU: 	 0.6770
Current bedrock IoU: 	 0.5969
Current sand IoU: 	 0.5612
Current big rock IoU: 	 0.4011
Mean IoU: 	 0.5591
Time for full epoch 69 seconds
================ Epoch 19 ============== 
Current training loss:	 0.07247
Current soil IoU: 	 0.6886
Current bedrock IoU: 	 0.6318
Current sand IoU: 	 0.5676
Current big rock IoU: 	 0.4449
Mean IoU: 	 0.5832
  *** New Best Model Saved! (mIoU: 0.5832) ***
Time for full epoch 69 seconds
================ Epoch 20 ============== 
Current training loss:	 0.07271
Current soil IoU: 	 0.6788
Current bedrock IoU: 	 0.5934
Current sand IoU: 	 0.5579
Current big rock IoU: 	 0.4361
Mean IoU: 	 0.5666
Time for full epoch 68 seconds
================ Epoch 21 ============== 
Current training loss:	 0.07099
Current soil IoU: 	 0.6913
Current bedrock IoU: 	 0.6247
Current sand IoU: 	 0.5627
Current big rock IoU: 	 0.4315
Mean IoU: 	 0.5776
Time for full epoch 68 seconds
================ Epoch 22 ============== 
Current training loss:	 0.07227
Current soil IoU: 	 0.6910
Current bedrock IoU: 	 0.6235
Current sand IoU: 	 0.5723
Current big rock IoU: 	 0.4147
Mean IoU: 	 0.5754
Time for full epoch 68 seconds
================ Epoch 23 ============== 
Current training loss:	 0.07329
Current soil IoU: 	 0.6865
Current bedrock IoU: 	 0.6187
Current sand IoU: 	 0.5678
Current big rock IoU: 	 0.4251
Mean IoU: 	 0.5746
Time for full epoch 68 seconds
================ Epoch 24 ============== 
Current training loss:	 0.07152
Current soil IoU: 	 0.6840
Current bedrock IoU: 	 0.6052
Current sand IoU: 	 0.5494
Current big rock IoU: 	 0.4114
Mean IoU: 	 0.5625
Time for full epoch 68 seconds
================ Epoch 25 ============== 
Current training loss:	 0.07346
Current soil IoU: 	 0.6917
Current bedrock IoU: 	 0.6369
Current sand IoU: 	 0.5686
Current big rock IoU: 	 0.4242
Mean IoU: 	 0.5804
Time for full epoch 69 seconds
================ Epoch 26 ============== 
Current training loss:	 0.07242
Current soil IoU: 	 0.6922
Current bedrock IoU: 	 0.6186
Current sand IoU: 	 0.5588
Current big rock IoU: 	 0.4402
Mean IoU: 	 0.5774
Time for full epoch 69 seconds
================ Epoch 27 ============== 
Current training loss:	 0.06789
Current soil IoU: 	 0.6932
Current bedrock IoU: 	 0.6257
Current sand IoU: 	 0.5645
Current big rock IoU: 	 0.4303
Mean IoU: 	 0.5785
Time for full epoch 68 seconds
================ Epoch 28 ============== 
Current training loss:	 0.07117
Current soil IoU: 	 0.7001
Current bedrock IoU: 	 0.6248
Current sand IoU: 	 0.5871
Current big rock IoU: 	 0.4220
Mean IoU: 	 0.5835
  *** New Best Model Saved! (mIoU: 0.5835) ***
Time for full epoch 70 seconds
================ Epoch 29 ============== 
Current training loss:	 0.07047
Current soil IoU: 	 0.6914
Current bedrock IoU: 	 0.6161
Current sand IoU: 	 0.5537
Current big rock IoU: 	 0.4263
Mean IoU: 	 0.5718
Time for full epoch 68 seconds
================ Epoch 30 ============== 
Current training loss:	 0.0705
Current soil IoU: 	 0.7012
Current bedrock IoU: 	 0.6242
Current sand IoU: 	 0.6027
Current big rock IoU: 	 0.4206
Mean IoU: 	 0.5872
  *** New Best Model Saved! (mIoU: 0.5872) ***
Time for full epoch 69 seconds
================ Epoch 31 ============== 
Current training loss:	 0.06913
Current soil IoU: 	 0.6966
Current bedrock IoU: 	 0.6305
Current sand IoU: 	 0.5837
Current big rock IoU: 	 0.4319
Mean IoU: 	 0.5857
Time for full epoch 68 seconds
================ Epoch 32 ============== 
Current training loss:	 0.06951
Current soil IoU: 	 0.6943
Current bedrock IoU: 	 0.6165
Current sand IoU: 	 0.5829
Current big rock IoU: 	 0.4291
Mean IoU: 	 0.5807
Time for full epoch 69 seconds
================ Epoch 33 ============== 
Current training loss:	 0.06797
Current soil IoU: 	 0.7033
Current bedrock IoU: 	 0.6263
Current sand IoU: 	 0.5957
Current big rock IoU: 	 0.4374
Mean IoU: 	 0.5907
  *** New Best Model Saved! (mIoU: 0.5907) ***
Time for full epoch 69 seconds
================ Epoch 34 ============== 
Current training loss:	 0.06916
Current soil IoU: 	 0.7043
Current bedrock IoU: 	 0.6363
Current sand IoU: 	 0.5904
Current big rock IoU: 	 0.4267
Mean IoU: 	 0.5894
Time for full epoch 68 seconds
================ Epoch 35 ============== 
Current training loss:	 0.06752
Current soil IoU: 	 0.6971
Current bedrock IoU: 	 0.6391
Current sand IoU: 	 0.5483
Current big rock IoU: 	 0.4075
Mean IoU: 	 0.5730
Time for full epoch 68 seconds
================ Epoch 36 ============== 
Current training loss:	 0.06769
Current soil IoU: 	 0.7051
Current bedrock IoU: 	 0.6373
Current sand IoU: 	 0.5837
Current big rock IoU: 	 0.4260
Mean IoU: 	 0.5880
Time for full epoch 68 seconds
================ Epoch 37 ============== 
Current training loss:	 0.06911
Current soil IoU: 	 0.7012
Current bedrock IoU: 	 0.6397
Current sand IoU: 	 0.5700
Current big rock IoU: 	 0.4212
Mean IoU: 	 0.5830
Time for full epoch 68 seconds
================ Epoch 38 ============== 
Current training loss:	 0.06799
Current soil IoU: 	 0.7100
Current bedrock IoU: 	 0.6500
Current sand IoU: 	 0.5896
Current big rock IoU: 	 0.4489
Mean IoU: 	 0.5996
  *** New Best Model Saved! (mIoU: 0.5996) ***
Time for full epoch 69 seconds
================ Epoch 39 ============== 
Current training loss:	 0.07041
Current soil IoU: 	 0.7023
Current bedrock IoU: 	 0.6395
Current sand IoU: 	 0.5792
Current big rock IoU: 	 0.4172
Mean IoU: 	 0.5845
Time for full epoch 69 seconds
================ Epoch 40 ============== 
Current training loss:	 0.07026
Current soil IoU: 	 0.6992
Current bedrock IoU: 	 0.6298
Current sand IoU: 	 0.5698
Current big rock IoU: 	 0.4134
Mean IoU: 	 0.5780
Time for full epoch 68 seconds
================ Epoch 41 ============== 
Current training loss:	 0.06888
Current soil IoU: 	 0.7032
Current bedrock IoU: 	 0.6317
Current sand IoU: 	 0.5847
Current big rock IoU: 	 0.4241
Mean IoU: 	 0.5859
Time for full epoch 69 seconds
================ Epoch 42 ============== 
Current training loss:	 0.06783
Current soil IoU: 	 0.7007
Current bedrock IoU: 	 0.6310
Current sand IoU: 	 0.5849
Current big rock IoU: 	 0.4233
Mean IoU: 	 0.5850
Time for full epoch 68 seconds
================ Epoch 43 ============== 
Current training loss:	 0.06779
Current soil IoU: 	 0.6987
Current bedrock IoU: 	 0.6305
Current sand IoU: 	 0.5818
Current big rock IoU: 	 0.4020
Mean IoU: 	 0.5782
Time for full epoch 68 seconds
================ Epoch 44 ============== 
Current training loss:	 0.06691
Current soil IoU: 	 0.6982
Current bedrock IoU: 	 0.6194
Current sand IoU: 	 0.5909
Current big rock IoU: 	 0.4234
Mean IoU: 	 0.5830
Time for full epoch 68 seconds
================ Epoch 45 ============== 
Current training loss:	 0.06871
Current soil IoU: 	 0.7061
Current bedrock IoU: 	 0.6345
Current sand IoU: 	 0.5944
Current big rock IoU: 	 0.4246
Mean IoU: 	 0.5899
Time for full epoch 69 seconds
================ Epoch 46 ============== 
Current training loss:	 0.06817
Current soil IoU: 	 0.7070
Current bedrock IoU: 	 0.6391
Current sand IoU: 	 0.5874
Current big rock IoU: 	 0.4078
Mean IoU: 	 0.5853
Time for full epoch 67 seconds
================ Epoch 47 ============== 
Current training loss:	 0.06586
Current soil IoU: 	 0.6997
Current bedrock IoU: 	 0.6263
Current sand IoU: 	 0.5800
Current big rock IoU: 	 0.4288
Mean IoU: 	 0.5837
Time for full epoch 68 seconds
================ Epoch 48 ============== 
Current training loss:	 0.06554
Current soil IoU: 	 0.7030
Current bedrock IoU: 	 0.6424
Current sand IoU: 	 0.5780
Current big rock IoU: 	 0.4193
Mean IoU: 	 0.5857
Time for full epoch 67 seconds
================ Epoch 49 ============== 
Current training loss:	 0.06818
Current soil IoU: 	 0.7077
Current bedrock IoU: 	 0.6346
Current sand IoU: 	 0.5994
Current big rock IoU: 	 0.4260
Mean IoU: 	 0.5919
Time for full epoch 67 seconds
================ Epoch 50 ============== 
Current training loss:	 0.06745
Current soil IoU: 	 0.7033
Current bedrock IoU: 	 0.6407
Current sand IoU: 	 0.5789
Current big rock IoU: 	 0.4215
Mean IoU: 	 0.5861
Time for full epoch 69 seconds
Training history saved to PT_LCDL_train256_train.csv and PT_LCDL_train256_val.csv
Training finished. Best mIoU achieved: 0.5996
Loading model from PT_LCDL_train256.pth
Starting train on cuda for 50 epochs
================ Epoch 1 ============== 
Current training loss:	 0.04157
Current soil IoU: 	 0.6620
Current bedrock IoU: 	 0.5458
Current sand IoU: 	 0.4187
Current big rock IoU: 	 0.4460
Mean IoU: 	 0.5181
  *** New Best Model Saved! (mIoU: 0.5181) ***
Time for full epoch 186 seconds
================ Epoch 2 ============== 
Current training loss:	 0.04093
Current soil IoU: 	 0.6677
Current bedrock IoU: 	 0.5276
Current sand IoU: 	 0.4662
Current big rock IoU: 	 0.4381
Mean IoU: 	 0.5249
  *** New Best Model Saved! (mIoU: 0.5249) ***
Time for full epoch 187 seconds
================ Epoch 3 ============== 
Current training loss:	 0.03858
Current soil IoU: 	 0.6871
Current bedrock IoU: 	 0.5997
Current sand IoU: 	 0.4660
Current big rock IoU: 	 0.4581
Mean IoU: 	 0.5527
  *** New Best Model Saved! (mIoU: 0.5527) ***
Time for full epoch 184 seconds
================ Epoch 4 ============== 
Current training loss:	 0.03869
Current soil IoU: 	 0.6784
Current bedrock IoU: 	 0.5868
Current sand IoU: 	 0.4491
Current big rock IoU: 	 0.4513
Mean IoU: 	 0.5414
Time for full epoch 184 seconds
================ Epoch 5 ============== 
Current training loss:	 0.03798
Current soil IoU: 	 0.6704
Current bedrock IoU: 	 0.5832
Current sand IoU: 	 0.4543
Current big rock IoU: 	 0.4485
Mean IoU: 	 0.5391
Time for full epoch 183 seconds
================ Epoch 6 ============== 
Current training loss:	 0.03838
Current soil IoU: 	 0.6832
Current bedrock IoU: 	 0.5822
Current sand IoU: 	 0.4941
Current big rock IoU: 	 0.4305
Mean IoU: 	 0.5475
Time for full epoch 182 seconds
================ Epoch 7 ============== 
Current training loss:	 0.03876
Current soil IoU: 	 0.6785
Current bedrock IoU: 	 0.5586
Current sand IoU: 	 0.4908
Current big rock IoU: 	 0.4633
Mean IoU: 	 0.5478
Time for full epoch 183 seconds
================ Epoch 8 ============== 
Current training loss:	 0.03767
Current soil IoU: 	 0.6813
Current bedrock IoU: 	 0.5555
Current sand IoU: 	 0.5117
Current big rock IoU: 	 0.4483
Mean IoU: 	 0.5492
Time for full epoch 189 seconds
================ Epoch 9 ============== 
Current training loss:	 0.03712
Current soil IoU: 	 0.6770
Current bedrock IoU: 	 0.5552
Current sand IoU: 	 0.4862
Current big rock IoU: 	 0.4092
Mean IoU: 	 0.5319
Time for full epoch 185 seconds
================ Epoch 10 ============== 
Current training loss:	 0.03679
Current soil IoU: 	 0.6838
Current bedrock IoU: 	 0.5758
Current sand IoU: 	 0.5075
Current big rock IoU: 	 0.4596
Mean IoU: 	 0.5567
  *** New Best Model Saved! (mIoU: 0.5567) ***
Time for full epoch 185 seconds
================ Epoch 11 ============== 
Current training loss:	 0.03654
Current soil IoU: 	 0.6701
Current bedrock IoU: 	 0.5413
Current sand IoU: 	 0.5258
