Loading model from final_models/pretrain512.pth
Starting train on cuda for 50 epochs
================ Epoch 1 ============== 
================ Epoch 7 ============== 
Current training loss:	 0.117
Current soil IoU: 	 0.6962
Current bedrock IoU: 	 0.6290
Current sand IoU: 	 0.5841
Current big rock IoU: 	 0.4624
Mean IoU: 	 0.5929
  *** New Best Model Saved! (mIoU: 0.5929) ***
Time for full epoch 160 seconds
================ Epoch 8 ============== 
Current training loss:	 0.1181
Current soil IoU: 	 0.6879
Current bedrock IoU: 	 0.6156
Current sand IoU: 	 0.5781
Current big rock IoU: 	 0.4227
Mean IoU: 	 0.5761
Time for full epoch 159 seconds
================ Epoch 9 ============== 
Current training loss:	 0.1165
Current soil IoU: 	 0.6908
Current bedrock IoU: 	 0.6321
Current sand IoU: 	 0.5655
Current big rock IoU: 	 0.4665
Mean IoU: 	 0.5887
Time for full epoch 159 seconds
================ Epoch 10 ============== 
Current training loss:	 0.1172
Current soil IoU: 	 0.6943
Current bedrock IoU: 	 0.6209
Current sand IoU: 	 0.6073
Current big rock IoU: 	 0.4395
Mean IoU: 	 0.5905
Time for full epoch 159 seconds
================ Epoch 11 ============== 
Current training loss:	 0.1162
Current soil IoU: 	 0.7046
Current bedrock IoU: 	 0.6445
Current sand IoU: 	 0.6025
Current big rock IoU: 	 0.4632
Mean IoU: 	 0.6037
  *** New Best Model Saved! (mIoU: 0.6037) ***
Time for full epoch 160 seconds
================ Epoch 12 ============== 
Current training loss:	 0.116
Current soil IoU: 	 0.7000
Current bedrock IoU: 	 0.6364
Current sand IoU: 	 0.6005
Current big rock IoU: 	 0.4450
Mean IoU: 	 0.5955
Time for full epoch 160 seconds
================ Epoch 13 ============== 
Current training loss:	 0.1187
Current soil IoU: 	 0.7016
Current bedrock IoU: 	 0.6398
Current sand IoU: 	 0.6070
Current big rock IoU: 	 0.4405
Mean IoU: 	 0.5972
Time for full epoch 159 seconds
================ Epoch 14 ============== 
Current training loss:	 0.1167
Current soil IoU: 	 0.6962
Current bedrock IoU: 	 0.6386
Current sand IoU: 	 0.6016
Current big rock IoU: 	 0.4570
Mean IoU: 	 0.5983
Time for full epoch 159 seconds
================ Epoch 15 ============== 
Current training loss:	 0.1154
Current soil IoU: 	 0.7079
Current bedrock IoU: 	 0.6412
Current sand IoU: 	 0.6110
Current big rock IoU: 	 0.4301
Mean IoU: 	 0.5976
Time for full epoch 159 seconds
================ Epoch 16 ============== 
Current training loss:	 0.1158
Current soil IoU: 	 0.7041
Current bedrock IoU: 	 0.6375
Current sand IoU: 	 0.6025
Current big rock IoU: 	 0.4116
Mean IoU: 	 0.5890
Time for full epoch 160 seconds
================ Epoch 17 ============== 
Current training loss:	 0.1151
Current soil IoU: 	 0.7048
Current bedrock IoU: 	 0.6459
Current sand IoU: 	 0.5996
Current big rock IoU: 	 0.4740
Mean IoU: 	 0.6061
  *** New Best Model Saved! (mIoU: 0.6061) ***
Time for full epoch 160 seconds
================ Epoch 18 ============== 
Current training loss:	 0.114
Current soil IoU: 	 0.7104
Current bedrock IoU: 	 0.6366
Current sand IoU: 	 0.6198
Current big rock IoU: 	 0.4418
Mean IoU: 	 0.6022
Time for full epoch 160 seconds
================ Epoch 19 ============== 
Current training loss:	 0.1142
Current soil IoU: 	 0.7098
Current bedrock IoU: 	 0.6445
Current sand IoU: 	 0.6184
Current big rock IoU: 	 0.4517
Mean IoU: 	 0.6061
Time for full epoch 159 seconds
================ Epoch 20 ============== 
Current training loss:	 0.1138
Current soil IoU: 	 0.6974
Current bedrock IoU: 	 0.6548
Current sand IoU: 	 0.6160
Current big rock IoU: 	 0.4504
Mean IoU: 	 0.6047
Time for full epoch 159 seconds
================ Epoch 21 ============== 
Current training loss:	 0.1134
Current soil IoU: 	 0.7011
Current bedrock IoU: 	 0.6352
Current sand IoU: 	 0.6203
Current big rock IoU: 	 0.4467
Mean IoU: 	 0.6008
Time for full epoch 159 seconds
================ Epoch 22 ============== 
Current training loss:	 0.1134
Current soil IoU: 	 0.7113
Current bedrock IoU: 	 0.6384
Current sand IoU: 	 0.6287
Current big rock IoU: 	 0.4366
Mean IoU: 	 0.6037
Time for full epoch 159 seconds
================ Epoch 23 ============== 
Current training loss:	 0.1146
Current soil IoU: 	 0.7085
Current bedrock IoU: 	 0.6501
Current sand IoU: 	 0.6071
Current big rock IoU: 	 0.3977
Mean IoU: 	 0.5908
Time for full epoch 160 seconds
================ Epoch 24 ============== 
Current training loss:	 0.1139
Current soil IoU: 	 0.7021
Current bedrock IoU: 	 0.6492
Current sand IoU: 	 0.6049
Current big rock IoU: 	 0.4687
Mean IoU: 	 0.6062
  *** New Best Model Saved! (mIoU: 0.6062) ***
Time for full epoch 160 seconds
================ Epoch 25 ============== 
Current training loss:	 0.1127
Current soil IoU: 	 0.7025
Current bedrock IoU: 	 0.6424
Current sand IoU: 	 0.6012
Current big rock IoU: 	 0.3997
Mean IoU: 	 0.5864
Time for full epoch 160 seconds
================ Epoch 26 ============== 
Current training loss:	 0.1142
Current soil IoU: 	 0.7007
Current bedrock IoU: 	 0.6267
Current sand IoU: 	 0.5852
Current big rock IoU: 	 0.4477
Mean IoU: 	 0.5901
Time for full epoch 159 seconds
================ Epoch 27 ============== 
Current training loss:	 0.1118
Current soil IoU: 	 0.7110
Current bedrock IoU: 	 0.6499
Current sand IoU: 	 0.6085
Current big rock IoU: 	 0.4746
Mean IoU: 	 0.6110
  *** New Best Model Saved! (mIoU: 0.6110) ***
Time for full epoch 160 seconds
================ Epoch 28 ============== 
Current training loss:	 0.1124
Current soil IoU: 	 0.7093
Current bedrock IoU: 	 0.6404
Current sand IoU: 	 0.6106
Current big rock IoU: 	 0.4408
Mean IoU: 	 0.6003
Time for full epoch 160 seconds
================ Epoch 29 ============== 
Current training loss:	 0.1128
Current soil IoU: 	 0.7128
Current bedrock IoU: 	 0.6509
Current sand IoU: 	 0.6191
Current big rock IoU: 	 0.4441
Mean IoU: 	 0.6067
Time for full epoch 159 seconds
================ Epoch 30 ============== 
Current training loss:	 0.1138
Current soil IoU: 	 0.7137
Current bedrock IoU: 	 0.6581
Current sand IoU: 	 0.6004
Current big rock IoU: 	 0.4635
Mean IoU: 	 0.6089
Time for full epoch 160 seconds
================ Epoch 31 ============== 
Current training loss:	 0.1121
Current soil IoU: 	 0.7178
Current bedrock IoU: 	 0.6644
Current sand IoU: 	 0.6163
Current big rock IoU: 	 0.4415
Mean IoU: 	 0.6100
Time for full epoch 160 seconds
================ Epoch 32 ============== 
Current training loss:	 0.1126
